extraction_ID,alternative_ID,collection_year,collection_month,collection_day,bay_id,habitat,location1,location3,longitude,latitude,sample_type,time_of_day,project,collected_by,extraction_by,extraction_date,plate_or_vial,extraction_plate_ID,extraction_well_ID
e00289,2021_SYLB_A_1,2021,6,8,SYLB_A,eelgrass,Sylburn harbor eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00290,2021_SYLB_A_2,2021,6,8,SYLB_A,eelgrass,Sylburn harbor eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00291,2021_SYLB_A_3,2021,6,8,SYLB_A,eelgrass,Sylburn harbor eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00292,2021_SYLB_A_4,2021,6,8,SYLB_A,eelgrass,Sylburn harbor eel,,,,field_blank,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00293,2021_SYLB_B_1,2021,6,9,SYLB_B,kelp,Sylburn harbor kelp,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00294,2021_SYLB_B_2,2021,6,9,SYLB_B,kelp,Sylburn harbor kelp,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00295,2021_SYLB_B_3,2021,6,9,SYLB_B,kelp,Sylburn harbor kelp,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00296,2021_SYLB_B_4,2021,6,9,SYLB_B,kelp,Sylburn harbor kelp,,,,field_blank,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00297,2021_REEF_A_1,2021,6,10,REEF_A,eelgrass,Reef harbor eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00298,2021_REEF_A_2,2021,6,10,REEF_A,eelgrass,Reef harbor eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00299,2021_REEF_A_3,2021,6,10,REEF_A,eelgrass,Reef harbor eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00300,2021_REEF_A_4,2021,6,10,REEF_A,eelgrass,Reef harbor eel,,,,field_blank,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00301,2021_REEF_B_1,2021,6,13,REEF_B,kelp,Reef harbor kelp,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00302,2021_REEF_B_2,2021,6,13,REEF_B,kelp,Reef harbor kelp,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00303,2021_REEF_B_3,2021,6,13,REEF_B,kelp,Reef harbor kelp,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00304,2021_REEF_B_4,2021,6,13,REEF_B,kelp,Reef harbor kelp,,,,field_blank,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00305,2021_KAHS_A_1,2021,6,11,KAHS_A,eelgrass,Kah shakes eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00306,2021_KAHS_A_2,2021,6,11,KAHS_A,eelgrass,Kah shakes eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00307,2021_KAHS_A_3,2021,6,11,KAHS_A,eelgrass,Kah shakes eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00308,2021_KAHS_A_4,2021,6,11,KAHS_A,eelgrass,Kah shakes eel,,,,field_blank,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00309,2021_KAHS_B_1,2021,6,12,KAHS_B,kelp,Kah shakes kelp,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00310,2021_KAHS_B_2,2021,6,12,KAHS_B,kelp,Kah shakes kelp,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00311,2021_KAHS_B_3,2021,6,12,KAHS_B,kelp,Kah shakes kelp,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00312,extraction_blank,2021,,,,,,,,,extraction_blank,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00313,2021_KAHS_B_4,2021,6,12,KAHS_B,kelp,Kah shakes kelp,,,,field_blank,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00314,2021_DALL_A_1,2021,6,14,DALL_A,eelgrass,Dall bay eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00315,2021_DALL_A_2,2021,6,14,DALL_A,eelgrass,Dall bay eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00316,2021_DALL_A_3,2021,6,14,DALL_A,eelgrass,Dall bay eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00317,2021_DALL_A_4,2021,6,14,DALL_A,eelgrass,Dall bay eel,,,,field_blank,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00318,2021_DALL_B_1,2021,6,15,DALL_B,kelp,Dall bay kelp,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00319,2021_DALL_B_2,2021,6,15,DALL_B,kelp,Dall bay kelp,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00320,2021_DALL_B_3,2021,6,15,DALL_B,kelp,Dall bay kelp,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00321,2021_DALL_B_4,2021,6,15,DALL_B,kelp,Dall bay kelp,,,,field_blank,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00322,2021_MOIR_A_1,2021,6,22,MOIR_A,eelgrass,Moira sound eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00323,2021_MOIR_A_2,2021,6,22,MOIR_A,eelgrass,Moira sound eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00324,2021_MOIR_A_3,2021,6,22,MOIR_A,eelgrass,Moira sound eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00325,2021_MOIR_A_4,2021,6,22,MOIR_A,eelgrass,Moira sound eel,,,,field_blank,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00326,2021_MOIR_B_1,2021,6,23,MOIR_B,kelp,Moira sound kelp,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00327,2021_MOIR_B_2,2021,6,23,MOIR_B,kelp,Moira sound kelp,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00328,2021_MOIR_B_3,2021,6,23,MOIR_B,kelp,Moira sound kelp,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00329,2021_MOIR_B_4,2021,6,23,MOIR_B,kelp,Moira sound kelp,,,,field_blank,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00330,2021_NICH_A_1,2021,6,26,NICH_A,eelgrass,Nichols bay eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00331,2021_NICH_A_2,2021,6,26,NICH_A,eelgrass,Nichols bay eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00332,2021_NICH_A_3,2021,6,26,NICH_A,eelgrass,Nichols bay eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00333,2021_NICH_A_4,2021,6,26,NICH_A,eelgrass,Nichols bay eel,,,,field_blank,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00334,2021_NICH_B_1,2021,6,25,NICH_B,kelp,Nichols bay kelp,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00335,2021_NICH_B_2,2021,6,25,NICH_B,kelp,Nichols bay kelp,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00336,extraction_blank,2021,,,,,,,,,extraction_blank,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_18,,,
e00337,2021_NICH_B_3,2021,6,25,NICH_B,kelp,Nichols bay kelp,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00338,2021_NICH_B_4,2021,6,25,NICH_B,kelp,Nichols bay kelp,,,,field_blank,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00339,2021_TAHB_A_1,2021,6,27,TAHB_A,eelgrass,Tah bay eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00340,2021_TAHB_A_2,2021,6,27,TAHB_A,eelgrass,Tah bay eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00341,2021_TAHB_A_3,2021,6,27,TAHB_A,eelgrass,Tah bay eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00342,2021_TAHB_A_4,2021,6,27,TAHB_A,eelgrass,Tah bay eel,,,,field_blank,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00343,2021_HUNT_A_1,2021,6,28,HUNT_A,eelgrass,Hunter bay eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00344,2021_HUNT_A_2,2021,6,28,HUNT_A,eelgrass,Hunter bay eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00345,2021_HUNT_A_3,2021,6,28,HUNT_A,eelgrass,Hunter bay eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00346,2021_HUNT_A_4,2021,6,28,HUNT_A,eelgrass,Hunter bay eel,,,,field_blank,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00347,2021_KLWA_A_1,2021,8,6,KLWA_A,eelgrass,Klawock airport eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00348,2021_KLWA_A_2,2021,8,6,KLWA_A,eelgrass,Klawock airport eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00349,2021_KLWA_A_3,2021,8,6,KLWA_A,eelgrass,Klawock airport eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00350,2021_KLWA_A_4,2021,8,6,KLWA_A,eelgrass,Klawock airport eel,,,,field_blank,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00351,2021_BTRB_A_1,2021,8,7,BTRB_A,eelgrass,Big Tree bay eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00352,2021_BTRB_A_2,2021,8,7,BTRB_A,eelgrass,Big Tree bay eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00353,2021_BTRB_A_3,2021,8,7,BTRB_A,eelgrass,Big Tree bay eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00354,2021_BTRB_A_4,2021,8,7,BTRB_A,eelgrass,Big Tree bay eel,,,,field_blank,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00355,2021_CLAM_A_1,2021,8,8,CLAM_A,mixed,Clam island mixed,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00356,2021_CLAM_A_2,2021,8,8,CLAM_A,mixed,Clam island mixed,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00357,2021_CLAM_A_3,2021,8,8,CLAM_A,mixed,Clam island mixed,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00358,2021_CLAM_A_4,2021,8,8,CLAM_A,mixed,Clam island mixed,,,,field_blank,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00359,2021_NFEI_B_1,2021,8,9,NFEI_B,mixed,Cole island mixed,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00360,extraction_blank,2021,,,,,,,,,extraction_blank,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00361,2021_NFEI_B_2,2021,8,9,NFEI_B,mixed,Cole island mixed,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00362,2021_NFEI_B_3,2021,8,9,NFEI_B,mixed,Cole island mixed,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00363,2021_NFEI_B_4,2021,8,9,NFEI_B,mixed,Cole island mixed,,,,field_blank,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00364,2021_BOST_A_1,2021,8,12,BOST_A,eelgrass,Bostwick inlet eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00365,2021_BOST_A_2,2021,8,12,BOST_A,eelgrass,Bostwick inlet eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00366,2021_BOST_A_3,2021,8,12,BOST_A,eelgrass,Bostwick inlet eel,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00367,2021_BOST_A_4,2021,8,12,BOST_A,eelgrass,Bostwick inlet eel,,,,field_blank,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00368,2021_BOST_B_1,2021,8,11,BOST_B,kelp,Bostwick inlet kelp,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00369,2021_BOST_B_2,2021,8,11,BOST_B,kelp,Bostwick inlet kelp,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00370,2021_BOST_B_3,2021,8,11,BOST_B,kelp,Bostwick inlet kelp,,,,sample,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00371,2021_BOST_B_4,2021,8,11,BOST_B,kelp,Bostwick inlet kelp,,,,field_blank,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e00372,extraction_blank,,,,,,,,,,extraction_blank,,Lia_UAF_nearshore_eDNA,LKD,LKD,2021_11_22,,,
e03265,2022_ILDE_A_1,2022,6,26,ILDE_A,mixed,Pt. Ildefonso,Prince of Wales Island,-133.26463,55.576984,sample,506,Nearshore Habitats / Lia & Jessica,Jessica Whitney,JMW,2024_01_31,plate,31_2024,A1
e03266,2022_ILDE_A_2,2022,6,26,ILDE_A,mixed,Pt. Ildefonso,Prince of Wales Island,-133.264388,55.577072,sample,510,Nearshore Habitats / Lia & Jessica,Jessica Whitney,JMW,2024_01_31,plate,31_2024,B1
e03267,2022_ILDE_A_3,2022,6,26,ILDE_A,mixed,Pt. Ildefonso,Prince of Wales Island,-133.263904,55.577056,sample,513,Nearshore Habitats / Lia & Jessica,Jessica Whitney,JMW,2024_01_31,plate,31_2024,C1
e03268,2022_ILDE_A_4,2022,6,26,ILDE_A,mixed,Pt. Ildefonso,Prince of Wales Island,,,field_blank,,Nearshore Habitats / Lia & Jessica,Jessica Whitney,JMW,2024_01_31,plate,31_2024,D1
e03269,2022_CLAM_A_1,2022,6,27,CLAM_A,mixed,Clam Island,Prince of Wales Island,-133.158826,55.518265,sample,533,Nearshore Habitats / Lia & Jessica,Jessica Whitney,JMW,2024_01_31,plate,31_2024,F1
e03270,2022_CLAM_A_2,2022,6,27,CLAM_A,mixed,Clam Island,Prince of Wales Island,-133.158509,55.518193,sample,537,Nearshore Habitats / Lia & Jessica,Jessica Whitney,JMW,2024_01_31,plate,31_2024,G1
e03271,2022_CLAM_A_3,2022,6,27,CLAM_A,mixed,Clam Island,Prince of Wales Island,-133.158195,55.518027,sample,539,Nearshore Habitats / Lia & Jessica,Jessica Whitney,JMW,2024_01_31,plate,31_2024,H1
e03272,2022_CLAM_A_4,2022,6,27,CLAM_A,mixed,Clam Island,Prince of Wales Island,,,field_blank,,Nearshore Habitats / Lia & Jessica,Jessica Whitney,JMW,2024_01_31,plate,31_2024,A2
e03273,2022_ROSA_A_1,2022,6,28,ROSA_A,eelgrass,Rosary Island,Prince of Wales Island,-133.294616,55.577276,sample,553,Nearshore Habitats / Lia & Jessica,Jessica Whitney,JMW,2024_01_31,plate,31_2024,C2
e03274,2022_ROSA_A_2,2022,6,28,ROSA_A,eelgrass,Rosary Island,Prince of Wales Island,-133.294975,55.577046,sample,555,Nearshore Habitats / Lia & Jessica,Jessica Whitney,JMW,2024_01_31,plate,31_2024,D2
e03275,2022_ROSA_A_3,2022,6,28,ROSA_A,eelgrass,Rosary Island,Prince of Wales Island,-133.295362,55.57689,sample,558,Nearshore Habitats / Lia & Jessica,Jessica Whitney,JMW,2024_01_31,plate,31_2024,E2
e03276,2022_ROSA_A_4,2022,6,28,ROSA_A,eelgrass,Rosary Island,Prince of Wales Island,,,field_blank,,Nearshore Habitats / Lia & Jessica,Jessica Whitney,JMW,2024_01_31,plate,31_2024,F2
e03277,2022_TRIS_A_1,2022,6,29,TRIS_A,eelgrass,Triste Pt,Prince of Wales Island,-133.496163,55.418493,sample,645,Nearshore Habitats / Lia & Jessica,Jessica Whitney,JMW,2024_01_31,plate,31_2024,H2
