sample_ID,extraction_ID,seq_date,alternative_ID,collection_year,collection_month,collection_day,location1,location2,location3,longitude,latitude,sample_type,collected_by,extraction_by,extraction_date
e00344-A,e00344,20240701,2021_HUNT_A_2,2021,6,28,Hunter bay eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00344-B,e00344,20240701,2021_HUNT_A_2,2021,6,28,Hunter bay eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00344-C,e00344,20240701,2021_HUNT_A_2,2021,6,28,Hunter bay eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00345-A,e00345,20240701,2021_HUNT_A_3,2021,6,28,Hunter bay eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00345-B,e00345,20240701,2021_HUNT_A_3,2021,6,28,Hunter bay eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00345-C,e00345,20240701,2021_HUNT_A_3,2021,6,28,Hunter bay eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00346-A,e00346,20240701,2021_HUNT_A_4,2021,6,28,Hunter bay eel,NA,NA,NA,NA,field_blank,LKD,LKD,2021_11_22
e00346-B,e00346,20240701,2021_HUNT_A_4,2021,6,28,Hunter bay eel,NA,NA,NA,NA,field_blank,LKD,LKD,2021_11_22
e00346-C,e00346,20240701,2021_HUNT_A_4,2021,6,28,Hunter bay eel,NA,NA,NA,NA,field_blank,LKD,LKD,2021_11_22
e00347-A,e00347,20240701,2021_KLWA_A_1,2021,8,6,Klawock airport eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00347-B,e00347,20240701,2021_KLWA_A_1,2021,8,6,Klawock airport eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00347-C,e00347,20240701,2021_KLWA_A_1,2021,8,6,Klawock airport eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00348-A,e00348,20240701,2021_KLWA_A_2,2021,8,6,Klawock airport eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00348-B,e00348,20240701,2021_KLWA_A_2,2021,8,6,Klawock airport eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00348-C,e00348,20240701,2021_KLWA_A_2,2021,8,6,Klawock airport eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00349-A,e00349,20240701,2021_KLWA_A_3,2021,8,6,Klawock airport eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00349-B,e00349,20240701,2021_KLWA_A_3,2021,8,6,Klawock airport eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00349-C,e00349,20240701,2021_KLWA_A_3,2021,8,6,Klawock airport eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00350-A,e00350,20240701,2021_KLWA_A_4,2021,8,6,Klawock airport eel,NA,NA,NA,NA,field_blank,LKD,LKD,2021_11_22
e00350-B,e00350,20240701,2021_KLWA_A_4,2021,8,6,Klawock airport eel,NA,NA,NA,NA,field_blank,LKD,LKD,2021_11_22
e00350-C,e00350,20240701,2021_KLWA_A_4,2021,8,6,Klawock airport eel,NA,NA,NA,NA,field_blank,LKD,LKD,2021_11_22
e00351-A,e00351,20240701,2021_BTRB_A_1,2021,8,7,Big Tree bay eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00351-B,e00351,20240701,2021_BTRB_A_1,2021,8,7,Big Tree bay eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00351-C,e00351,20240701,2021_BTRB_A_1,2021,8,7,Big Tree bay eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00352-A,e00352,20240701,2021_BTRB_A_2,2021,8,7,Big Tree bay eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00352-B,e00352,20240701,2021_BTRB_A_2,2021,8,7,Big Tree bay eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00352-C,e00352,20240701,2021_BTRB_A_2,2021,8,7,Big Tree bay eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00353-A,e00353,20240701,2021_BTRB_A_3,2021,8,7,Big Tree bay eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00353-B,e00353,20240701,2021_BTRB_A_3,2021,8,7,Big Tree bay eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00353-C,e00353,20240701,2021_BTRB_A_3,2021,8,7,Big Tree bay eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00354-A,e00354,20240701,2021_BTRB_A_4,2021,8,7,Big Tree bay eel,NA,NA,NA,NA,field_blank,LKD,LKD,2021_11_22
e00354-B,e00354,20240701,2021_BTRB_A_4,2021,8,7,Big Tree bay eel,NA,NA,NA,NA,field_blank,LKD,LKD,2021_11_22
e00354-C,e00354,20240701,2021_BTRB_A_4,2021,8,7,Big Tree bay eel,NA,NA,NA,NA,field_blank,LKD,LKD,2021_11_22
e00355-A,e00355,20240701,2021_CLAM_A_1,2021,8,8,Clam island mixed,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00355-B,e00355,20240701,2021_CLAM_A_1,2021,8,8,Clam island mixed,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00355-C,e00355,20240701,2021_CLAM_A_1,2021,8,8,Clam island mixed,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00356-A,e00356,20240701,2021_CLAM_A_2,2021,8,8,Clam island mixed,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00356-B,e00356,20240701,2021_CLAM_A_2,2021,8,8,Clam island mixed,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00356-C,e00356,20240701,2021_CLAM_A_2,2021,8,8,Clam island mixed,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00357-A,e00357,20240701,2021_CLAM_A_3,2021,8,8,Clam island mixed,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00357-B,e00357,20240701,2021_CLAM_A_3,2021,8,8,Clam island mixed,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00357-C,e00357,20240701,2021_CLAM_A_3,2021,8,8,Clam island mixed,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00358-A,e00358,20240701,2021_CLAM_A_4,2021,8,8,Clam island mixed,NA,NA,NA,NA,field_blank,LKD,LKD,2021_11_22
e00358-B,e00358,20240701,2021_CLAM_A_4,2021,8,8,Clam island mixed,NA,NA,NA,NA,field_blank,LKD,LKD,2021_11_22
e00358-C,e00358,20240701,2021_CLAM_A_4,2021,8,8,Clam island mixed,NA,NA,NA,NA,field_blank,LKD,LKD,2021_11_22
e00359-A,e00359,20240701,2021_NFEI_B_1,2021,8,9,Cole island mixed,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00359-B,e00359,20240701,2021_NFEI_B_1,2021,8,9,Cole island mixed,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00359-C,e00359,20240701,2021_NFEI_B_1,2021,8,9,Cole island mixed,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00360-A,e00360,20240701,extraction_blank,2021,NA,NA,NA,NA,NA,NA,NA,extraction_blank,LKD,LKD,2021_11_22
e00360-B,e00360,20240701,extraction_blank,2021,NA,NA,NA,NA,NA,NA,NA,extraction_blank,LKD,LKD,2021_11_22
e00360-C,e00360,20240701,extraction_blank,2021,NA,NA,NA,NA,NA,NA,NA,extraction_blank,LKD,LKD,2021_11_22
e00361-A,e00361,20240701,2021_NFEI_B_2,2021,8,9,Cole island mixed,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00361-B,e00361,20240701,2021_NFEI_B_2,2021,8,9,Cole island mixed,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00361-C,e00361,20240701,2021_NFEI_B_2,2021,8,9,Cole island mixed,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00362-A,e00362,20240701,2021_NFEI_B_3,2021,8,9,Cole island mixed,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00362-B,e00362,20240701,2021_NFEI_B_3,2021,8,9,Cole island mixed,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00362-C,e00362,20240701,2021_NFEI_B_3,2021,8,9,Cole island mixed,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00363-A,e00363,20240701,2021_NFEI_B_4,2021,8,9,Cole island mixed,NA,NA,NA,NA,field_blank,LKD,LKD,2021_11_22
e00363-B,e00363,20240701,2021_NFEI_B_4,2021,8,9,Cole island mixed,NA,NA,NA,NA,field_blank,LKD,LKD,2021_11_22
e00363-C,e00363,20240701,2021_NFEI_B_4,2021,8,9,Cole island mixed,NA,NA,NA,NA,field_blank,LKD,LKD,2021_11_22
e00364-A,e00364,20240701,2021_BOST_A_1,2021,8,12,Bostwick inlet eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00364-B,e00364,20240701,2021_BOST_A_1,2021,8,12,Bostwick inlet eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00364-C,e00364,20240701,2021_BOST_A_1,2021,8,12,Bostwick inlet eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00365-A,e00365,20240701,2021_BOST_A_2,2021,8,12,Bostwick inlet eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00365-B,e00365,20240701,2021_BOST_A_2,2021,8,12,Bostwick inlet eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00365-C,e00365,20240701,2021_BOST_A_2,2021,8,12,Bostwick inlet eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00366-A,e00366,20240701,2021_BOST_A_3,2021,8,12,Bostwick inlet eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00366-B,e00366,20240701,2021_BOST_A_3,2021,8,12,Bostwick inlet eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00366-C,e00366,20240701,2021_BOST_A_3,2021,8,12,Bostwick inlet eel,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00367-A,e00367,20240701,2021_BOST_A_4,2021,8,12,Bostwick inlet eel,NA,NA,NA,NA,field_blank,LKD,LKD,2021_11_22
e00367-B,e00367,20240701,2021_BOST_A_4,2021,8,12,Bostwick inlet eel,NA,NA,NA,NA,field_blank,LKD,LKD,2021_11_22
e00367-C,e00367,20240701,2021_BOST_A_4,2021,8,12,Bostwick inlet eel,NA,NA,NA,NA,field_blank,LKD,LKD,2021_11_22
e00368-A,e00368,20240701,2021_BOST_B_1,2021,8,11,Bostwick inlet kelp,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00368-B,e00368,20240701,2021_BOST_B_1,2021,8,11,Bostwick inlet kelp,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00368-C,e00368,20240701,2021_BOST_B_1,2021,8,11,Bostwick inlet kelp,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00369-A,e00369,20240701,2021_BOST_B_2,2021,8,11,Bostwick inlet kelp,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00369-B,e00369,20240701,2021_BOST_B_2,2021,8,11,Bostwick inlet kelp,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00369-C,e00369,20240701,2021_BOST_B_2,2021,8,11,Bostwick inlet kelp,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00370-A,e00370,20240701,2021_BOST_B_3,2021,8,11,Bostwick inlet kelp,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00370-B,e00370,20240701,2021_BOST_B_3,2021,8,11,Bostwick inlet kelp,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00370-C,e00370,20240701,2021_BOST_B_3,2021,8,11,Bostwick inlet kelp,NA,NA,NA,NA,sample,LKD,LKD,2021_11_22
e00371-A,e00371,20240701,2021_BOST_B_4,2021,8,11,Bostwick inlet kelp,NA,NA,NA,NA,field_blank,LKD,LKD,2021_11_22
e00371-B,e00371,20240701,2021_BOST_B_4,2021,8,11,Bostwick inlet kelp,NA,NA,NA,NA,field_blank,LKD,LKD,2021_11_22
e00371-C,e00371,20240701,2021_BOST_B_4,2021,8,11,Bostwick inlet kelp,NA,NA,NA,NA,field_blank,LKD,LKD,2021_11_22
e00372-A,e00372,20240701,extraction_blank,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,LKD,LKD,2021_11_22
e00372-B,e00372,20240701,extraction_blank,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,LKD,LKD,2021_11_22
e00372-C,e00372,20240701,extraction_blank,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,LKD,LKD,2021_11_22
e03265-A,e03265,20240701,2022_ILDE_A_1,2022,6,26,Pt. Ildefonso,mixed,Prince of Wales Island,-133.26463,55.576984,sample,Jessica Whitney,JMW,2024_01_31
e03265-B,e03265,20240701,2022_ILDE_A_1,2022,6,26,Pt. Ildefonso,mixed,Prince of Wales Island,-133.26463,55.576984,sample,Jessica Whitney,JMW,2024_01_31
e03265-C,e03265,20240701,2022_ILDE_A_1,2022,6,26,Pt. Ildefonso,mixed,Prince of Wales Island,-133.26463,55.576984,sample,Jessica Whitney,JMW,2024_01_31
e03266-A,e03266,20240701,2022_ILDE_A_2,2022,6,26,Pt. Ildefonso,mixed,Prince of Wales Island,-133.264388,55.577072,sample,Jessica Whitney,JMW,2024_01_31
e03266-B,e03266,20240701,2022_ILDE_A_2,2022,6,26,Pt. Ildefonso,mixed,Prince of Wales Island,-133.264388,55.577072,sample,Jessica Whitney,JMW,2024_01_31
e03266-C,e03266,20240701,2022_ILDE_A_2,2022,6,26,Pt. Ildefonso,mixed,Prince of Wales Island,-133.264388,55.577072,sample,Jessica Whitney,JMW,2024_01_31
e03267-A,e03267,20240701,2022_ILDE_A_3,2022,6,26,Pt. Ildefonso,mixed,Prince of Wales Island,-133.263904,55.577056,sample,Jessica Whitney,JMW,2024_01_31
e03267-B,e03267,20240701,2022_ILDE_A_3,2022,6,26,Pt. Ildefonso,mixed,Prince of Wales Island,-133.263904,55.577056,sample,Jessica Whitney,JMW,2024_01_31
e03267-C,e03267,20240701,2022_ILDE_A_3,2022,6,26,Pt. Ildefonso,mixed,Prince of Wales Island,-133.263904,55.577056,sample,Jessica Whitney,JMW,2024_01_31
e03268-A,e03268,20240701,2022_ILDE_A_4,2022,6,26,Pt. Ildefonso,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03268-B,e03268,20240701,2022_ILDE_A_4,2022,6,26,Pt. Ildefonso,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03268-C,e03268,20240701,2022_ILDE_A_4,2022,6,26,Pt. Ildefonso,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03269-A,e03269,20240701,2022_CLAM_A_1,2022,6,27,Clam Island,mixed,Prince of Wales Island,-133.158826,55.518265,sample,Jessica Whitney,JMW,2024_01_31
e03269-B,e03269,20240701,2022_CLAM_A_1,2022,6,27,Clam Island,mixed,Prince of Wales Island,-133.158826,55.518265,sample,Jessica Whitney,JMW,2024_01_31
e03269-C,e03269,20240701,2022_CLAM_A_1,2022,6,27,Clam Island,mixed,Prince of Wales Island,-133.158826,55.518265,sample,Jessica Whitney,JMW,2024_01_31
e03270-A,e03270,20240701,2022_CLAM_A_2,2022,6,27,Clam Island,mixed,Prince of Wales Island,-133.158509,55.518193,sample,Jessica Whitney,JMW,2024_01_31
e03270-B,e03270,20240701,2022_CLAM_A_2,2022,6,27,Clam Island,mixed,Prince of Wales Island,-133.158509,55.518193,sample,Jessica Whitney,JMW,2024_01_31
e03270-C,e03270,20240701,2022_CLAM_A_2,2022,6,27,Clam Island,mixed,Prince of Wales Island,-133.158509,55.518193,sample,Jessica Whitney,JMW,2024_01_31
e03271-A,e03271,20240701,2022_CLAM_A_3,2022,6,27,Clam Island,mixed,Prince of Wales Island,-133.158195,55.518027,sample,Jessica Whitney,JMW,2024_01_31
e03271-B,e03271,20240701,2022_CLAM_A_3,2022,6,27,Clam Island,mixed,Prince of Wales Island,-133.158195,55.518027,sample,Jessica Whitney,JMW,2024_01_31
e03271-C,e03271,20240701,2022_CLAM_A_3,2022,6,27,Clam Island,mixed,Prince of Wales Island,-133.158195,55.518027,sample,Jessica Whitney,JMW,2024_01_31
e03272-A,e03272,20240701,2022_CLAM_A_4,2022,6,27,Clam Island,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03272-B,e03272,20240701,2022_CLAM_A_4,2022,6,27,Clam Island,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03272-C,e03272,20240701,2022_CLAM_A_4,2022,6,27,Clam Island,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03273-A,e03273,20240701,2022_ROSA_A_1,2022,6,28,Rosary Island,eelgrass,Prince of Wales Island,-133.294616,55.577276,sample,Jessica Whitney,JMW,2024_01_31
e03273-B,e03273,20240701,2022_ROSA_A_1,2022,6,28,Rosary Island,eelgrass,Prince of Wales Island,-133.294616,55.577276,sample,Jessica Whitney,JMW,2024_01_31
e03273-C,e03273,20240701,2022_ROSA_A_1,2022,6,28,Rosary Island,eelgrass,Prince of Wales Island,-133.294616,55.577276,sample,Jessica Whitney,JMW,2024_01_31
e03274-A,e03274,20240701,2022_ROSA_A_2,2022,6,28,Rosary Island,eelgrass,Prince of Wales Island,-133.294975,55.577046,sample,Jessica Whitney,JMW,2024_01_31
e03274-B,e03274,20240701,2022_ROSA_A_2,2022,6,28,Rosary Island,eelgrass,Prince of Wales Island,-133.294975,55.577046,sample,Jessica Whitney,JMW,2024_01_31
e03274-C,e03274,20240701,2022_ROSA_A_2,2022,6,28,Rosary Island,eelgrass,Prince of Wales Island,-133.294975,55.577046,sample,Jessica Whitney,JMW,2024_01_31
e03275-A,e03275,20240701,2022_ROSA_A_3,2022,6,28,Rosary Island,eelgrass,Prince of Wales Island,-133.295362,55.57689,sample,Jessica Whitney,JMW,2024_01_31
e03275-B,e03275,20240701,2022_ROSA_A_3,2022,6,28,Rosary Island,eelgrass,Prince of Wales Island,-133.295362,55.57689,sample,Jessica Whitney,JMW,2024_01_31
e03275-C,e03275,20240701,2022_ROSA_A_3,2022,6,28,Rosary Island,eelgrass,Prince of Wales Island,-133.295362,55.57689,sample,Jessica Whitney,JMW,2024_01_31
e03276-A,e03276,20240701,2022_ROSA_A_4,2022,6,28,Rosary Island,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03276-B,e03276,20240701,2022_ROSA_A_4,2022,6,28,Rosary Island,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03276-C,e03276,20240701,2022_ROSA_A_4,2022,6,28,Rosary Island,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03277-A,e03277,20240701,2022_TRIS_A_1,2022,6,29,Triste Pt,eelgrass,Prince of Wales Island,-133.496163,55.418493,sample,Jessica Whitney,JMW,2024_01_31
e03277-B,e03277,20240701,2022_TRIS_A_1,2022,6,29,Triste Pt,eelgrass,Prince of Wales Island,-133.496163,55.418493,sample,Jessica Whitney,JMW,2024_01_31
e03277-C,e03277,20240701,2022_TRIS_A_1,2022,6,29,Triste Pt,eelgrass,Prince of Wales Island,-133.496163,55.418493,sample,Jessica Whitney,JMW,2024_01_31
e03278-A,e03278,20240701,2022_TRIS_A_2,2022,6,29,Triste Pt,eelgrass,Prince of Wales Island,-133.49597,55.418368,sample,Jessica Whitney,JMW,2024_01_31
e03278-B,e03278,20240701,2022_TRIS_A_2,2022,6,29,Triste Pt,eelgrass,Prince of Wales Island,-133.49597,55.418368,sample,Jessica Whitney,JMW,2024_01_31
e03278-C,e03278,20240701,2022_TRIS_A_2,2022,6,29,Triste Pt,eelgrass,Prince of Wales Island,-133.49597,55.418368,sample,Jessica Whitney,JMW,2024_01_31
e03279-A,e03279,20240701,2022_TRIS_A_3,2022,6,29,Triste Pt,eelgrass,Prince of Wales Island,-133.49585,55.418271,sample,Jessica Whitney,JMW,2024_01_31
e03279-B,e03279,20240701,2022_TRIS_A_3,2022,6,29,Triste Pt,eelgrass,Prince of Wales Island,-133.49585,55.418271,sample,Jessica Whitney,JMW,2024_01_31
e03279-C,e03279,20240701,2022_TRIS_A_3,2022,6,29,Triste Pt,eelgrass,Prince of Wales Island,-133.49585,55.418271,sample,Jessica Whitney,JMW,2024_01_31
e03280-A,e03280,20240701,2022_TRIS_A_4,2022,6,29,Triste Pt,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03280-B,e03280,20240701,2022_TRIS_A_4,2022,6,29,Triste Pt,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03280-C,e03280,20240701,2022_TRIS_A_4,2022,6,29,Triste Pt,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03281-A,e03281,20240701,2022_SARI_A_1,2022,6,30,Santa Rita,mixed,Prince of Wales Island,-133.453949,55.418721,sample,Jessica Whitney,JMW,2024_01_31
e03281-B,e03281,20240701,2022_SARI_A_1,2022,6,30,Santa Rita,mixed,Prince of Wales Island,-133.453949,55.418721,sample,Jessica Whitney,JMW,2024_01_31
e03281-C,e03281,20240701,2022_SARI_A_1,2022,6,30,Santa Rita,mixed,Prince of Wales Island,-133.453949,55.418721,sample,Jessica Whitney,JMW,2024_01_31
e03282-A,e03282,20240701,2022_SARI_A_2,2022,6,30,Santa Rita,mixed,Prince of Wales Island,-133.45424,55.418589,sample,Jessica Whitney,JMW,2024_01_31
e03282-B,e03282,20240701,2022_SARI_A_2,2022,6,30,Santa Rita,mixed,Prince of Wales Island,-133.45424,55.418589,sample,Jessica Whitney,JMW,2024_01_31
e03282-C,e03282,20240701,2022_SARI_A_2,2022,6,30,Santa Rita,mixed,Prince of Wales Island,-133.45424,55.418589,sample,Jessica Whitney,JMW,2024_01_31
e03283-A,e03283,20240701,2022_SARI_A_3,2022,6,30,Santa Rita,mixed,Prince of Wales Island,-133.454419,55.418368,sample,Jessica Whitney,JMW,2024_01_31
