sample_ID,extraction_ID,seq_date,alternative_ID,collection_year,collection_month,collection_day,location1,location2,location3,longitude,latitude,sample_type,collected_by,extraction_by,extraction_date
e03283-B,e03283,20240701,2022_SARI_A_3,2022,6,30,Santa Rita,mixed,Prince of Wales Island,-133.454419,55.418368,sample,Jessica Whitney,JMW,2024_01_31
e03283-C,e03283,20240701,2022_SARI_A_3,2022,6,30,Santa Rita,mixed,Prince of Wales Island,-133.454419,55.418368,sample,Jessica Whitney,JMW,2024_01_31
e03284-A,e03284,20240701,2022_SARI_A_4,2022,6,30,Santa Rita,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03284-B,e03284,20240701,2022_SARI_A_4,2022,6,30,Santa Rita,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03284-C,e03284,20240701,2022_SARI_A_4,2022,6,30,Santa Rita,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03285-A,e03285,20240701,2022_HARM_A_1,2022,7,1,Harmony Island,mixed,Prince of Wales Island,-133.405762,55.719473,sample,Jessica Whitney,JMW,2024_01_31
e03285-B,e03285,20240701,2022_HARM_A_1,2022,7,1,Harmony Island,mixed,Prince of Wales Island,-133.405762,55.719473,sample,Jessica Whitney,JMW,2024_01_31
e03285-C,e03285,20240701,2022_HARM_A_1,2022,7,1,Harmony Island,mixed,Prince of Wales Island,-133.405762,55.719473,sample,Jessica Whitney,JMW,2024_01_31
e03286-A,e03286,20240701,2022_HARM_A_2,2022,7,1,Harmony Island,mixed,Prince of Wales Island,-133.405709,55.719394,sample,Jessica Whitney,JMW,2024_01_31
e03286-B,e03286,20240701,2022_HARM_A_2,2022,7,1,Harmony Island,mixed,Prince of Wales Island,-133.405709,55.719394,sample,Jessica Whitney,JMW,2024_01_31
e03286-C,e03286,20240701,2022_HARM_A_2,2022,7,1,Harmony Island,mixed,Prince of Wales Island,-133.405709,55.719394,sample,Jessica Whitney,JMW,2024_01_31
e03287-A,e03287,20240701,2022_HARM_A_3,2022,7,1,Harmony Island,mixed,Prince of Wales Island,-133.405962,55.719257,sample,Jessica Whitney,JMW,2024_01_31
e03287-B,e03287,20240701,2022_HARM_A_3,2022,7,1,Harmony Island,mixed,Prince of Wales Island,-133.405962,55.719257,sample,Jessica Whitney,JMW,2024_01_31
e03287-C,e03287,20240701,2022_HARM_A_3,2022,7,1,Harmony Island,mixed,Prince of Wales Island,-133.405962,55.719257,sample,Jessica Whitney,JMW,2024_01_31
e03288-A,e03288,20240701,2022_HARM_A_4,2022,7,1,Harmony Island,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03288-B,e03288,20240701,2022_HARM_A_4,2022,7,1,Harmony Island,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03288-C,e03288,20240701,2022_HARM_A_4,2022,7,1,Harmony Island,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03289-A,e03289,20240701,2022_BLAQ_A_1,2022,7,2,Blanquizal Point,mixed,Prince of Wales Island,-133.387584,55.62103,sample,Jessica Whitney,JMW,2024_01_31
e03289-B,e03289,20240701,2022_BLAQ_A_1,2022,7,2,Blanquizal Point,mixed,Prince of Wales Island,-133.387584,55.62103,sample,Jessica Whitney,JMW,2024_01_31
e03289-C,e03289,20240701,2022_BLAQ_A_1,2022,7,2,Blanquizal Point,mixed,Prince of Wales Island,-133.387584,55.62103,sample,Jessica Whitney,JMW,2024_01_31
e03290-A,e03290,20240701,2022_BLAQ_A_2,2022,7,2,Blanquizal Point,mixed,Prince of Wales Island,-133.386736,55.620924,sample,Jessica Whitney,JMW,2024_01_31
e03290-B,e03290,20240701,2022_BLAQ_A_2,2022,7,2,Blanquizal Point,mixed,Prince of Wales Island,-133.386736,55.620924,sample,Jessica Whitney,JMW,2024_01_31
e03290-C,e03290,20240701,2022_BLAQ_A_2,2022,7,2,Blanquizal Point,mixed,Prince of Wales Island,-133.386736,55.620924,sample,Jessica Whitney,JMW,2024_01_31
e03291-A,e03291,20240701,2022_BLAQ_A_3,2022,7,2,Blanquizal Point,mixed,Prince of Wales Island,-133.386497,55.621235,sample,Jessica Whitney,JMW,2024_01_31
e03291-B,e03291,20240701,2022_BLAQ_A_3,2022,7,2,Blanquizal Point,mixed,Prince of Wales Island,-133.386497,55.621235,sample,Jessica Whitney,JMW,2024_01_31
e03291-C,e03291,20240701,2022_BLAQ_A_3,2022,7,2,Blanquizal Point,mixed,Prince of Wales Island,-133.386497,55.621235,sample,Jessica Whitney,JMW,2024_01_31
e03292-A,e03292,20240701,2022_BLAQ_A_4,2022,7,2,Blanquizal Point,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03292-B,e03292,20240701,2022_BLAQ_A_4,2022,7,2,Blanquizal Point,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03292-C,e03292,20240701,2022_BLAQ_A_4,2022,7,2,Blanquizal Point,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03293-A,e03293,20240701,2022_NSTP_A_1,2022,7,3,North St. Phillips,mixed,Prince of Wales Island,-133.404978,55.66603,sample,Jessica Whitney,JMW,2024_01_31
e03293-B,e03293,20240701,2022_NSTP_A_1,2022,7,3,North St. Phillips,mixed,Prince of Wales Island,-133.404978,55.66603,sample,Jessica Whitney,JMW,2024_01_31
e03293-C,e03293,20240701,2022_NSTP_A_1,2022,7,3,North St. Phillips,mixed,Prince of Wales Island,-133.404978,55.66603,sample,Jessica Whitney,JMW,2024_01_31
e03294-A,e03294,20240701,2022_NSTP_A_2,2022,7,3,North St. Phillips,mixed,Prince of Wales Island,-133.404676,55.66576,sample,Jessica Whitney,JMW,2024_01_31
e03294-B,e03294,20240701,2022_NSTP_A_2,2022,7,3,North St. Phillips,mixed,Prince of Wales Island,-133.404676,55.66576,sample,Jessica Whitney,JMW,2024_01_31
e03294-C,e03294,20240701,2022_NSTP_A_2,2022,7,3,North St. Phillips,mixed,Prince of Wales Island,-133.404676,55.66576,sample,Jessica Whitney,JMW,2024_01_31
e03295-A,e03295,20240701,2022_NSTP_A_3,2022,7,3,North St. Phillips,mixed,Prince of Wales Island,-133.40493,55.665754,sample,Jessica Whitney,JMW,2024_01_31
e03295-B,e03295,20240701,2022_NSTP_A_3,2022,7,3,North St. Phillips,mixed,Prince of Wales Island,-133.40493,55.665754,sample,Jessica Whitney,JMW,2024_01_31
e03295-C,e03295,20240701,2022_NSTP_A_3,2022,7,3,North St. Phillips,mixed,Prince of Wales Island,-133.40493,55.665754,sample,Jessica Whitney,JMW,2024_01_31
e03296-A,e03296,20240701,2022_NSTP_A_4,2022,7,3,North St. Phillips,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03296-B,e03296,20240701,2022_NSTP_A_4,2022,7,3,North St. Phillips,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03296-C,e03296,20240701,2022_NSTP_A_4,2022,7,3,North St. Phillips,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03297-A,e03297,20240701,2022_ABES_A_1,2022,7,18,Abbess Island,eelgrass,Prince of Wales Island,-133.17453,55.554739,sample,Jessica Whitney,JMW,2024_01_31
e03297-B,e03297,20240701,2022_ABES_A_1,2022,7,18,Abbess Island,eelgrass,Prince of Wales Island,-133.17453,55.554739,sample,Jessica Whitney,JMW,2024_01_31
e03297-C,e03297,20240701,2022_ABES_A_1,2022,7,18,Abbess Island,eelgrass,Prince of Wales Island,-133.17453,55.554739,sample,Jessica Whitney,JMW,2024_01_31
e03298-A,e03298,20240701,2022_ABES_A_2,2022,7,18,Abbess Island,eelgrass,Prince of Wales Island,-133.174355,55.554811,sample,Jessica Whitney,JMW,2024_01_31
e03298-B,e03298,20240701,2022_ABES_A_2,2022,7,18,Abbess Island,eelgrass,Prince of Wales Island,-133.174355,55.554811,sample,Jessica Whitney,JMW,2024_01_31
e03298-C,e03298,20240701,2022_ABES_A_2,2022,7,18,Abbess Island,eelgrass,Prince of Wales Island,-133.174355,55.554811,sample,Jessica Whitney,JMW,2024_01_31
e03299-A,e03299,20240701,2022_ABES_A_3,2022,7,18,Abbess Island,eelgrass,Prince of Wales Island,-133.174047,55.554804,sample,Jessica Whitney,JMW,2024_01_31
e03299-B,e03299,20240701,2022_ABES_A_3,2022,7,18,Abbess Island,eelgrass,Prince of Wales Island,-133.174047,55.554804,sample,Jessica Whitney,JMW,2024_01_31
e03299-C,e03299,20240701,2022_ABES_A_3,2022,7,18,Abbess Island,eelgrass,Prince of Wales Island,-133.174047,55.554804,sample,Jessica Whitney,JMW,2024_01_31
e03300-A,e03300,20240701,2022_ABES_A_4,2022,7,18,Abbess Island,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03300-B,e03300,20240701,2022_ABES_A_4,2022,7,18,Abbess Island,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03300-C,e03300,20240701,2022_ABES_A_4,2022,7,18,Abbess Island,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03301-A,e03301,20240701,2022_SHIN_A_1,2022,7,14,Shinaku Inlet,eelgrass,Prince of Wales Island,-133.164052,55.597165,sample,Jessica Whitney,JMW,2024_01_31
e03301-B,e03301,20240701,2022_SHIN_A_1,2022,7,14,Shinaku Inlet,eelgrass,Prince of Wales Island,-133.164052,55.597165,sample,Jessica Whitney,JMW,2024_01_31
e03301-C,e03301,20240701,2022_SHIN_A_1,2022,7,14,Shinaku Inlet,eelgrass,Prince of Wales Island,-133.164052,55.597165,sample,Jessica Whitney,JMW,2024_01_31
e03302-A,e03302,20240701,2022_SHIN_A_2,2022,7,14,Shinaku Inlet,eelgrass,Prince of Wales Island,-133.164225,55.597051,sample,Jessica Whitney,JMW,2024_01_31
e03302-B,e03302,20240701,2022_SHIN_A_2,2022,7,14,Shinaku Inlet,eelgrass,Prince of Wales Island,-133.164225,55.597051,sample,Jessica Whitney,JMW,2024_01_31
e03302-C,e03302,20240701,2022_SHIN_A_2,2022,7,14,Shinaku Inlet,eelgrass,Prince of Wales Island,-133.164225,55.597051,sample,Jessica Whitney,JMW,2024_01_31
e03303-A,e03303,20240701,2022_SHIN_A_3,2022,7,14,Shinaku Inlet,eelgrass,Prince of Wales Island,-133.163842,55.597226,sample,Jessica Whitney,JMW,2024_01_31
e03303-B,e03303,20240701,2022_SHIN_A_3,2022,7,14,Shinaku Inlet,eelgrass,Prince of Wales Island,-133.163842,55.597226,sample,Jessica Whitney,JMW,2024_01_31
e03303-C,e03303,20240701,2022_SHIN_A_3,2022,7,14,Shinaku Inlet,eelgrass,Prince of Wales Island,-133.163842,55.597226,sample,Jessica Whitney,JMW,2024_01_31
e03304-A,e03304,20240701,2022_SHIN_A_4,2022,7,14,Shinaku Inlet,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03304-B,e03304,20240701,2022_SHIN_A_4,2022,7,14,Shinaku Inlet,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03304-C,e03304,20240701,2022_SHIN_A_4,2022,7,14,Shinaku Inlet,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03305-A,e03305,20240701,2022_NATZ_A_1,2022,7,16,Natzuhini,eelgrass,Prince of Wales Island,-132.87865,55.247605,sample,Jessica Whitney,JMW,2024_01_31
e03305-B,e03305,20240701,2022_NATZ_A_1,2022,7,16,Natzuhini,eelgrass,Prince of Wales Island,-132.87865,55.247605,sample,Jessica Whitney,JMW,2024_01_31
e03305-C,e03305,20240701,2022_NATZ_A_1,2022,7,16,Natzuhini,eelgrass,Prince of Wales Island,-132.87865,55.247605,sample,Jessica Whitney,JMW,2024_01_31
e03306-A,e03306,20240701,2022_NATZ_A_2,2022,7,16,Natzuhini,eelgrass,Prince of Wales Island,-132.87858,55.247579,sample,Jessica Whitney,JMW,2024_01_31
e03306-B,e03306,20240701,2022_NATZ_A_2,2022,7,16,Natzuhini,eelgrass,Prince of Wales Island,-132.87858,55.247579,sample,Jessica Whitney,JMW,2024_01_31
e03306-C,e03306,20240701,2022_NATZ_A_2,2022,7,16,Natzuhini,eelgrass,Prince of Wales Island,-132.87858,55.247579,sample,Jessica Whitney,JMW,2024_01_31
e03307-A,e03307,20240701,2022_NATZ_A_3,2022,7,16,Natzuhini,eelgrass,Prince of Wales Island,-132.878416,55.247568,sample,Jessica Whitney,JMW,2024_01_31
e03307-B,e03307,20240701,2022_NATZ_A_3,2022,7,16,Natzuhini,eelgrass,Prince of Wales Island,-132.878416,55.247568,sample,Jessica Whitney,JMW,2024_01_31
e03307-C,e03307,20240701,2022_NATZ_A_3,2022,7,16,Natzuhini,eelgrass,Prince of Wales Island,-132.878416,55.247568,sample,Jessica Whitney,JMW,2024_01_31
e03308-A,e03308,20240701,2022_NATZ_A_4,2022,7,16,Natzuhini,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03308-B,e03308,20240701,2022_NATZ_A_4,2022,7,16,Natzuhini,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03308-C,e03308,20240701,2022_NATZ_A_4,2022,7,16,Natzuhini,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03309-A,e03309,20240701,2022_NOSK_A_1,2022,7,13,Nossuk Bay,eelgrass,Prince of Wales Island,-133.340948,55.708783,sample,Jessica Whitney,JMW,2024_01_31
e03309-B,e03309,20240701,2022_NOSK_A_1,2022,7,13,Nossuk Bay,eelgrass,Prince of Wales Island,-133.340948,55.708783,sample,Jessica Whitney,JMW,2024_01_31
e03309-C,e03309,20240701,2022_NOSK_A_1,2022,7,13,Nossuk Bay,eelgrass,Prince of Wales Island,-133.340948,55.708783,sample,Jessica Whitney,JMW,2024_01_31
e03310-A,e03310,20240701,2022_NOSK_A_2,2022,7,13,Nossuk Bay,eelgrass,Prince of Wales Island,-133.340919,55.708814,sample,Jessica Whitney,JMW,2024_01_31
e03310-B,e03310,20240701,2022_NOSK_A_2,2022,7,13,Nossuk Bay,eelgrass,Prince of Wales Island,-133.340919,55.708814,sample,Jessica Whitney,JMW,2024_01_31
e03310-C,e03310,20240701,2022_NOSK_A_2,2022,7,13,Nossuk Bay,eelgrass,Prince of Wales Island,-133.340919,55.708814,sample,Jessica Whitney,JMW,2024_01_31
e03311-A,e03311,20240701,2022_NOSK_A_3,2022,7,13,Nossuk Bay,eelgrass,Prince of Wales Island,-133.34083,55.708953,sample,Jessica Whitney,JMW,2024_01_31
e03311-B,e03311,20240701,2022_NOSK_A_3,2022,7,13,Nossuk Bay,eelgrass,Prince of Wales Island,-133.34083,55.708953,sample,Jessica Whitney,JMW,2024_01_31
e03311-C,e03311,20240701,2022_NOSK_A_3,2022,7,13,Nossuk Bay,eelgrass,Prince of Wales Island,-133.34083,55.708953,sample,Jessica Whitney,JMW,2024_01_31
e03312-A,e03312,20240701,2022_NOSK_A_4,2022,7,13,Nossuk Bay,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03312-B,e03312,20240701,2022_NOSK_A_4,2022,7,13,Nossuk Bay,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03312-C,e03312,20240701,2022_NOSK_A_4,2022,7,13,Nossuk Bay,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03313-A,e03313,20240701,2022_REFU_A_1,2022,7,15,Port Refugio,eelgrass,Prince of Wales Island,-133.332695,55.284355,sample,Jessica Whitney,JMW,2024_01_31
e03313-B,e03313,20240701,2022_REFU_A_1,2022,7,15,Port Refugio,eelgrass,Prince of Wales Island,-133.332695,55.284355,sample,Jessica Whitney,JMW,2024_01_31
e03313-C,e03313,20240701,2022_REFU_A_1,2022,7,15,Port Refugio,eelgrass,Prince of Wales Island,-133.332695,55.284355,sample,Jessica Whitney,JMW,2024_01_31
e03314-A,e03314,20240701,2022_REFU_A_2,2022,7,15,Port Refugio,eelgrass,Prince of Wales Island,-133.332688,55.28437,sample,Jessica Whitney,JMW,2024_01_31
e03314-B,e03314,20240701,2022_REFU_A_2,2022,7,15,Port Refugio,eelgrass,Prince of Wales Island,-133.332688,55.28437,sample,Jessica Whitney,JMW,2024_01_31
e03314-C,e03314,20240701,2022_REFU_A_2,2022,7,15,Port Refugio,eelgrass,Prince of Wales Island,-133.332688,55.28437,sample,Jessica Whitney,JMW,2024_01_31
e03315-A,e03315,20240701,2022_REFU_A_3,2022,7,15,Port Refugio,eelgrass,Prince of Wales Island,-133.332443,55.284462,sample,Jessica Whitney,JMW,2024_01_31
e03315-B,e03315,20240701,2022_REFU_A_3,2022,7,15,Port Refugio,eelgrass,Prince of Wales Island,-133.332443,55.284462,sample,Jessica Whitney,JMW,2024_01_31
e03315-C,e03315,20240701,2022_REFU_A_3,2022,7,15,Port Refugio,eelgrass,Prince of Wales Island,-133.332443,55.284462,sample,Jessica Whitney,JMW,2024_01_31
e03316-A,e03316,20240701,2022_REFU_A_4,2022,7,15,Port Refugio,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03316-B,e03316,20240701,2022_REFU_A_4,2022,7,15,Port Refugio,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03316-C,e03316,20240701,2022_REFU_A_4,2022,7,15,Port Refugio,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03317-A,e03317,20240701,2022_SFEI_A_1,2022,7,11,South Fish Egg Island,mixed,Prince of Wales Island,-133.175817,55.483952,sample,Jessica Whitney,JMW,2024_01_31
e03317-B,e03317,20240701,2022_SFEI_A_1,2022,7,11,South Fish Egg Island,mixed,Prince of Wales Island,-133.175817,55.483952,sample,Jessica Whitney,JMW,2024_01_31
e03317-C,e03317,20240701,2022_SFEI_A_1,2022,7,11,South Fish Egg Island,mixed,Prince of Wales Island,-133.175817,55.483952,sample,Jessica Whitney,JMW,2024_01_31
e03318-A,e03318,20240701,2022_SFEI_A_2,2022,7,11,South Fish Egg Island,mixed,Prince of Wales Island,-133.175829,55.484138,sample,Jessica Whitney,JMW,2024_01_31
e03318-B,e03318,20240701,2022_SFEI_A_2,2022,7,11,South Fish Egg Island,mixed,Prince of Wales Island,-133.175829,55.484138,sample,Jessica Whitney,JMW,2024_01_31
e03318-C,e03318,20240701,2022_SFEI_A_2,2022,7,11,South Fish Egg Island,mixed,Prince of Wales Island,-133.175829,55.484138,sample,Jessica Whitney,JMW,2024_01_31
e03319-A,e03319,20240701,2022_SFEI_A_3,2022,7,11,South Fish Egg Island,mixed,Prince of Wales Island,-133.175752,55.484266,sample,Jessica Whitney,JMW,2024_01_31
e03319-B,e03319,20240701,2022_SFEI_A_3,2022,7,11,South Fish Egg Island,mixed,Prince of Wales Island,-133.175752,55.484266,sample,Jessica Whitney,JMW,2024_01_31
e03319-C,e03319,20240701,2022_SFEI_A_3,2022,7,11,South Fish Egg Island,mixed,Prince of Wales Island,-133.175752,55.484266,sample,Jessica Whitney,JMW,2024_01_31
e03320-A,e03320,20240701,2022_SFEI_A_4,2022,7,11,South Fish Egg Island,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03320-B,e03320,20240701,2022_SFEI_A_4,2022,7,11,South Fish Egg Island,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03320-C,e03320,20240701,2022_SFEI_A_4,2022,7,11,South Fish Egg Island,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03321-A,e03321,20240701,2022_GUKT_A_1,2022,7,12,Guktu Bay,eelgrass,Prince of Wales Island,-133.311965,55.740338,sample,Jessica Whitney,JMW,2024_01_31
e03321-B,e03321,20240701,2022_GUKT_A_1,2022,7,12,Guktu Bay,eelgrass,Prince of Wales Island,-133.311965,55.740338,sample,Jessica Whitney,JMW,2024_01_31
e03321-C,e03321,20240701,2022_GUKT_A_1,2022,7,12,Guktu Bay,eelgrass,Prince of Wales Island,-133.311965,55.740338,sample,Jessica Whitney,JMW,2024_01_31
