sample_ID,extraction_ID,seq_date,alternative_ID,collection_year,collection_month,collection_day,location1,location2,location3,longitude,latitude,sample_type,collected_by,extraction_by,extraction_date
e03322-A,e03322,20240701,2022_GUKT_A_2,2022,7,12,Guktu Bay,eelgrass,Prince of Wales Island,-133.31199,55.740311,sample,Jessica Whitney,JMW,2024_01_31
e03322-B,e03322,20240701,2022_GUKT_A_2,2022,7,12,Guktu Bay,eelgrass,Prince of Wales Island,-133.31199,55.740311,sample,Jessica Whitney,JMW,2024_01_31
e03322-C,e03322,20240701,2022_GUKT_A_2,2022,7,12,Guktu Bay,eelgrass,Prince of Wales Island,-133.31199,55.740311,sample,Jessica Whitney,JMW,2024_01_31
e03323-A,e03323,20240701,2022_GUKT_A_3,2022,7,12,Guktu Bay,eelgrass,Prince of Wales Island,-133.311913,55.740463,sample,Jessica Whitney,JMW,2024_01_31
e03323-B,e03323,20240701,2022_GUKT_A_3,2022,7,12,Guktu Bay,eelgrass,Prince of Wales Island,-133.311913,55.740463,sample,Jessica Whitney,JMW,2024_01_31
e03323-C,e03323,20240701,2022_GUKT_A_3,2022,7,12,Guktu Bay,eelgrass,Prince of Wales Island,-133.311913,55.740463,sample,Jessica Whitney,JMW,2024_01_31
e03324-A,e03324,20240701,2022_GUKT_A_4,2022,7,12,Guktu Bay,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03324-B,e03324,20240701,2022_GUKT_A_4,2022,7,12,Guktu Bay,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03324-C,e03324,20240701,2022_GUKT_A_4,2022,7,12,Guktu Bay,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03325-A,e03325,20240701,2022_NFEI_A_1,2022,7,17,North Fish Egg Island,eelgrass,Prince of Wales Island,-133.166886,55.496151,sample,Jessica Whitney,JMW,2024_01_31
e03325-B,e03325,20240701,2022_NFEI_A_1,2022,7,17,North Fish Egg Island,eelgrass,Prince of Wales Island,-133.166886,55.496151,sample,Jessica Whitney,JMW,2024_01_31
e03325-C,e03325,20240701,2022_NFEI_A_1,2022,7,17,North Fish Egg Island,eelgrass,Prince of Wales Island,-133.166886,55.496151,sample,Jessica Whitney,JMW,2024_01_31
e03326-A,e03326,20240701,2022_NFEI_A_2,2022,7,17,North Fish Egg Island,eelgrass,Prince of Wales Island,-133.167191,55.496325,sample,Jessica Whitney,JMW,2024_01_31
e03326-B,e03326,20240701,2022_NFEI_A_2,2022,7,17,North Fish Egg Island,eelgrass,Prince of Wales Island,-133.167191,55.496325,sample,Jessica Whitney,JMW,2024_01_31
e03326-C,e03326,20240701,2022_NFEI_A_2,2022,7,17,North Fish Egg Island,eelgrass,Prince of Wales Island,-133.167191,55.496325,sample,Jessica Whitney,JMW,2024_01_31
e03327-A,e03327,20240701,2022_NFEI_A_3,2022,7,17,North Fish Egg Island,eelgrass,Prince of Wales Island,-133.101054,55.291786,sample,Jessica Whitney,JMW,2024_01_31
e03327-B,e03327,20240701,2022_NFEI_A_3,2022,7,17,North Fish Egg Island,eelgrass,Prince of Wales Island,-133.101054,55.291786,sample,Jessica Whitney,JMW,2024_01_31
e03327-C,e03327,20240701,2022_NFEI_A_3,2022,7,17,North Fish Egg Island,eelgrass,Prince of Wales Island,-133.101054,55.291786,sample,Jessica Whitney,JMW,2024_01_31
e03328-A,e03328,20240701,2022_NFEI_A_4,2022,7,17,North Fish Egg Island,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03328-B,e03328,20240701,2022_NFEI_A_4,2022,7,17,North Fish Egg Island,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03328-C,e03328,20240701,2022_NFEI_A_4,2022,7,17,North Fish Egg Island,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03329-A,e03329,20240701,2022_KLWA_A_1,2022,7,25,Klawock Airport,eelgrass,Prince of Wales Island,-133.09376,55.576962,sample,Jessica Whitney,JMW,2024_01_31
e03329-B,e03329,20240701,2022_KLWA_A_1,2022,7,25,Klawock Airport,eelgrass,Prince of Wales Island,-133.09376,55.576962,sample,Jessica Whitney,JMW,2024_01_31
e03329-C,e03329,20240701,2022_KLWA_A_1,2022,7,25,Klawock Airport,eelgrass,Prince of Wales Island,-133.09376,55.576962,sample,Jessica Whitney,JMW,2024_01_31
e03330-A,e03330,20240701,2022_KLWA_A_2,2022,7,25,Klawock Airport,eelgrass,Prince of Wales Island,-133.093802,55.576958,sample,Jessica Whitney,JMW,2024_01_31
e03330-B,e03330,20240701,2022_KLWA_A_2,2022,7,25,Klawock Airport,eelgrass,Prince of Wales Island,-133.093802,55.576958,sample,Jessica Whitney,JMW,2024_01_31
e03330-C,e03330,20240701,2022_KLWA_A_2,2022,7,25,Klawock Airport,eelgrass,Prince of Wales Island,-133.093802,55.576958,sample,Jessica Whitney,JMW,2024_01_31
e03331-A,e03331,20240701,2022_KLWA_A_3,2022,7,25,Klawock Airport,eelgrass,Prince of Wales Island,-133.0941,55.577179,sample,Jessica Whitney,JMW,2024_01_31
e03331-B,e03331,20240701,2022_KLWA_A_3,2022,7,25,Klawock Airport,eelgrass,Prince of Wales Island,-133.0941,55.577179,sample,Jessica Whitney,JMW,2024_01_31
e03331-C,e03331,20240701,2022_KLWA_A_3,2022,7,25,Klawock Airport,eelgrass,Prince of Wales Island,-133.0941,55.577179,sample,Jessica Whitney,JMW,2024_01_31
e03332-A,e03332,20240701,2022_KLWA_A_4,2022,7,25,Klawock Airport,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03332-B,e03332,20240701,2022_KLWA_A_4,2022,7,25,Klawock Airport,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03332-C,e03332,20240701,2022_KLWA_A_4,2022,7,25,Klawock Airport,eelgrass,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03333-A,e03333,20240701,2022_HALI_A_1,2022,7,26,Halibut Nose,mixed,Prince of Wales Island,-132.969503,55.216572,sample,Jessica Whitney,JMW,2024_01_31
e03333-B,e03333,20240701,2022_HALI_A_1,2022,7,26,Halibut Nose,mixed,Prince of Wales Island,-132.969503,55.216572,sample,Jessica Whitney,JMW,2024_01_31
e03333-C,e03333,20240701,2022_HALI_A_1,2022,7,26,Halibut Nose,mixed,Prince of Wales Island,-132.969503,55.216572,sample,Jessica Whitney,JMW,2024_01_31
e03334-A,e03334,20240701,2022_HALI_A_2,2022,7,26,Halibut Nose,mixed,Prince of Wales Island,-132.969439,55.216791,sample,Jessica Whitney,JMW,2024_01_31
e03334-B,e03334,20240701,2022_HALI_A_2,2022,7,26,Halibut Nose,mixed,Prince of Wales Island,-132.969439,55.216791,sample,Jessica Whitney,JMW,2024_01_31
e03334-C,e03334,20240701,2022_HALI_A_2,2022,7,26,Halibut Nose,mixed,Prince of Wales Island,-132.969439,55.216791,sample,Jessica Whitney,JMW,2024_01_31
e03335-A,e03335,20240701,2022_HALI_A_3,2022,7,26,Halibut Nose,mixed,Prince of Wales Island,-132.969413,55.217031,sample,Jessica Whitney,JMW,2024_01_31
e03335-B,e03335,20240701,2022_HALI_A_3,2022,7,26,Halibut Nose,mixed,Prince of Wales Island,-132.969413,55.217031,sample,Jessica Whitney,JMW,2024_01_31
e03335-C,e03335,20240701,2022_HALI_A_3,2022,7,26,Halibut Nose,mixed,Prince of Wales Island,-132.969413,55.217031,sample,Jessica Whitney,JMW,2024_01_31
e03336-A,e03336,20240701,2022_HALI_A_4,2022,7,26,Halibut Nose,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03336-B,e03336,20240701,2022_HALI_A_4,2022,7,26,Halibut Nose,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03336-C,e03336,20240701,2022_HALI_A_4,2022,7,26,Halibut Nose,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03337-A,e03337,20240701,2022_KARH_A_1,2022,7,27,Karheen,mixed,Prince of Wales Island,-133.321813,55.789496,sample,Jessica Whitney,JMW,2024_01_31
e03337-B,e03337,20240701,2022_KARH_A_1,2022,7,27,Karheen,mixed,Prince of Wales Island,-133.321813,55.789496,sample,Jessica Whitney,JMW,2024_01_31
e03337-C,e03337,20240701,2022_KARH_A_1,2022,7,27,Karheen,mixed,Prince of Wales Island,-133.321813,55.789496,sample,Jessica Whitney,JMW,2024_01_31
e03338-A,e03338,20240701,2022_KARH_A_2,2022,7,27,Karheen,mixed,Prince of Wales Island,-133.32157,55.789869,sample,Jessica Whitney,JMW,2024_01_31
e03338-B,e03338,20240701,2022_KARH_A_2,2022,7,27,Karheen,mixed,Prince of Wales Island,-133.32157,55.789869,sample,Jessica Whitney,JMW,2024_01_31
e03338-C,e03338,20240701,2022_KARH_A_2,2022,7,27,Karheen,mixed,Prince of Wales Island,-133.32157,55.789869,sample,Jessica Whitney,JMW,2024_01_31
e03339-A,e03339,20240701,2022_KARH_A_3,2022,7,27,Karheen,mixed,Prince of Wales Island,-133.321314,55.789982,sample,Jessica Whitney,JMW,2024_01_31
e03339-B,e03339,20240701,2022_KARH_A_3,2022,7,27,Karheen,mixed,Prince of Wales Island,-133.321314,55.789982,sample,Jessica Whitney,JMW,2024_01_31
e03339-C,e03339,20240701,2022_KARH_A_3,2022,7,27,Karheen,mixed,Prince of Wales Island,-133.321314,55.789982,sample,Jessica Whitney,JMW,2024_01_31
e03340-A,e03340,20240701,2022_KARH_A_4,2022,7,27,Karheen,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03340-B,e03340,20240701,2022_KARH_A_4,2022,7,27,Karheen,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03340-C,e03340,20240701,2022_KARH_A_4,2022,7,27,Karheen,mixed,Prince of Wales Island,NA,NA,field_blank,Jessica Whitney,JMW,2024_01_31
e03341-A,e03341,20240701,blank1,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03341-B,e03341,20240701,blank1,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03341-C,e03341,20240701,blank1,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03342-A,e03342,20240701,blank2,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03342-B,e03342,20240701,blank2,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03342-C,e03342,20240701,blank2,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03343-A,e03343,20240701,blank3,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03343-B,e03343,20240701,blank3,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03343-C,e03343,20240701,blank3,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03344-A,e03344,20240701,blank4,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03344-B,e03344,20240701,blank4,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03344-C,e03344,20240701,blank4,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03345-A,e03345,20240701,blank5,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03345-B,e03345,20240701,blank5,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03345-C,e03345,20240701,blank5,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03346-A,e03346,20240701,blank6,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03346-B,e03346,20240701,blank6,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03346-C,e03346,20240701,blank6,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03347-A,e03347,20240701,blank7,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03347-B,e03347,20240701,blank7,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03347-C,e03347,20240701,blank7,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03348-A,e03348,20240701,blank8,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03348-B,e03348,20240701,blank8,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03348-C,e03348,20240701,blank8,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03349-A,e03349,20240701,blank9,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03349-B,e03349,20240701,blank9,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03349-C,e03349,20240701,blank9,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03350-A,e03350,20240701,blank10,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03350-B,e03350,20240701,blank10,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
e03350-C,e03350,20240701,blank10,NA,NA,NA,NA,NA,NA,NA,NA,extraction_blank,,JMW,2024_01_31
NC21-1-A,NC21-1,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC21-1-B,NC21-1,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC21-1-C,NC21-1,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC21-2-A,NC21-2,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC21-2-B,NC21-2,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC21-2-C,NC21-2,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC21-3-A,NC21-3,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC21-3-B,NC21-3,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC21-3-C,NC21-3,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC21-4-A,NC21-4,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC21-4-B,NC21-4,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC21-4-C,NC21-4,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC22-1-A,NC22-1,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC22-1-B,NC22-1,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC22-1-C,NC22-1,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC22-2-A,NC22-2,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC22-2-B,NC22-2,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC22-2-C,NC22-2,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC22-3-A,NC22-3,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC22-3-B,NC22-3,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC22-3-C,NC22-3,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC22-4-A,NC22-4,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC22-4-B,NC22-4,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC22-4-C,NC22-4,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC22-5-A,NC22-5,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC22-5-B,NC22-5,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
NC22-5-C,NC22-5,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
PC21-1-A,PC21-1,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,positive,NA,NA,NA
PC21-1-B,PC21-1,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,positive,NA,NA,NA
PC21-1-C,PC21-1,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,positive,NA,NA,NA
PC21-2-A,PC21-2,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,positive,NA,NA,NA
PC21-2-B,PC21-2,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,positive,NA,NA,NA
PC21-2-C,PC21-2,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,positive,NA,NA,NA
PC21-3-A,PC21-3,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,positive,NA,NA,NA
PC21-3-B,PC21-3,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,positive,NA,NA,NA
PC21-3-C,PC21-3,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,positive,NA,NA,NA
PC21-4-A,PC21-4,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,positive,NA,NA,NA
PC21-4-B,PC21-4,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,positive,NA,NA,NA
PC21-4-C,PC21-4,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,positive,NA,NA,NA
PC22-1-A,PC22-1,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,positive,NA,NA,NA
PC22-1-B,PC22-1,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,positive,NA,NA,NA
PC22-1-C,PC22-1,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,positive,NA,NA,NA
PC22-2-A,PC22-2,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,positive,NA,NA,NA
PC22-2-B,PC22-2,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,positive,NA,NA,NA
PC22-2-C,PC22-2,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,positive,NA,NA,NA
PC22-3-A,PC22-3,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,positive,NA,NA,NA
PC22-3-B,PC22-3,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,positive,NA,NA,NA
PC22-3-C,PC22-3,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,positive,NA,NA,NA
PC22-4-A,PC22-4,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,positive,NA,NA,NA
PC22-4-B,PC22-4,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,positive,NA,NA,NA
PC22-4-C,PC22-4,20240701,NA,NA,NA,NA,NA,NA,NA,NA,NA,positive,NA,NA,NA
COM1-A,COM1,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM1-B,COM1,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM1-C,COM1,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM10-A,COM10,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM10-B,COM10,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM10-C,COM10,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM2-A,COM2,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM2-B,COM2,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM2-C,COM2,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM3-A,COM3,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM3-B,COM3,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM3-C,COM3,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM4-A,COM4,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM4-B,COM4,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM4-C,COM4,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM5-A,COM5,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM5-B,COM5,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM5-C,COM5,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM6-A,COM6,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM6-B,COM6,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM6-C,COM6,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM7-A,COM7,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM7-B,COM7,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM7-C,COM7,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM8-A,COM8,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM8-B,COM8,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM8-C,COM8,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM9-A,COM9,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM9-B,COM9,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM9-C,COM9,20240820,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM11-A,COM11,20241104,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM11-B,COM11,20241104,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM11-C,COM11,20241104,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM12-A,COM12,20241104,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM12-B,COM12,20241104,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM12-C,COM12,20241104,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM13-A,COM13,20241104,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM13-B,COM13,20241104,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COM13-C,COM13,20241104,NA,NA,NA,NA,NA,NA,NA,NA,NA,mock,NA,NA,NA
COMNC-A,COMNC,20241104,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
COMNC-B,COMNC,20241104,NA,NA,NA,NA,NA,NA,NA,NA,NA,pcr_blank,NA,NA,NA
COMPC-C,COMPC,20241104,NA,NA,NA,NA,NA,NA,NA,NA,NA,positive,NA,NA,NA
