"","extraction_ID","seq_date","alternative_ID","collection_year","collection_month","collection_day","location1","location2","location3","longitude","latitude","sample_type","collected_by","extraction_by","extraction_date"
"1","e00289",20240701,"2021_SYLB_A_1",2021,6,8,"Sylburn harbor eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"4","e00290",20240701,"2021_SYLB_A_2",2021,6,8,"Sylburn harbor eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"7","e00291",20240701,"2021_SYLB_A_3",2021,6,8,"Sylburn harbor eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"10","e00292",20240701,"2021_SYLB_A_4",2021,6,8,"Sylburn harbor eel",NA,NA,NA,NA,"field_blank","LKD","LKD","2021_11_18"
"13","e00293",20240701,"2021_SYLB_B_1",2021,6,9,"Sylburn harbor kelp",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"16","e00294",20240701,"2021_SYLB_B_2",2021,6,9,"Sylburn harbor kelp",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"19","e00295",20240701,"2021_SYLB_B_3",2021,6,9,"Sylburn harbor kelp",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"22","e00296",20240701,"2021_SYLB_B_4",2021,6,9,"Sylburn harbor kelp",NA,NA,NA,NA,"field_blank","LKD","LKD","2021_11_18"
"25","e00297",20240701,"2021_REEF_A_1",2021,6,10,"Reef harbor eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"28","e00298",20240701,"2021_REEF_A_2",2021,6,10,"Reef harbor eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"31","e00299",20240701,"2021_REEF_A_3",2021,6,10,"Reef harbor eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"34","e00300",20240701,"2021_REEF_A_4",2021,6,10,"Reef harbor eel",NA,NA,NA,NA,"field_blank","LKD","LKD","2021_11_18"
"37","e00301",20240701,"2021_REEF_B_1",2021,6,13,"Reef harbor kelp",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"40","e00302",20240701,"2021_REEF_B_2",2021,6,13,"Reef harbor kelp",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"43","e00303",20240701,"2021_REEF_B_3",2021,6,13,"Reef harbor kelp",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"46","e00304",20240701,"2021_REEF_B_4",2021,6,13,"Reef harbor kelp",NA,NA,NA,NA,"field_blank","LKD","LKD","2021_11_18"
"49","e00305",20240701,"2021_KAHS_A_1",2021,6,11,"Kah shakes eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"52","e00306",20240701,"2021_KAHS_A_2",2021,6,11,"Kah shakes eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"55","e00307",20240701,"2021_KAHS_A_3",2021,6,11,"Kah shakes eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"58","e00308",20240701,"2021_KAHS_A_4",2021,6,11,"Kah shakes eel",NA,NA,NA,NA,"field_blank","LKD","LKD","2021_11_18"
"61","e00309",20240701,"2021_KAHS_B_1",2021,6,12,"Kah shakes kelp",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"64","e00310",20240701,"2021_KAHS_B_2",2021,6,12,"Kah shakes kelp",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"67","e00311",20240701,"2021_KAHS_B_3",2021,6,12,"Kah shakes kelp",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"70","e00312",20240701,"extraction_blank",2021,NA,NA,NA,NA,NA,NA,NA,"extraction_blank","LKD","LKD","2021_11_18"
"73","e00313",20240701,"2021_KAHS_B_4",2021,6,12,"Kah shakes kelp",NA,NA,NA,NA,"field_blank","LKD","LKD","2021_11_18"
"76","e00314",20240701,"2021_DALL_A_1",2021,6,14,"Dall bay eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"79","e00315",20240701,"2021_DALL_A_2",2021,6,14,"Dall bay eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"82","e00316",20240701,"2021_DALL_A_3",2021,6,14,"Dall bay eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"85","e00317",20240701,"2021_DALL_A_4",2021,6,14,"Dall bay eel",NA,NA,NA,NA,"field_blank","LKD","LKD","2021_11_18"
"88","e00318",20240701,"2021_DALL_B_1",2021,6,15,"Dall bay kelp",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"91","e00319",20240701,"2021_DALL_B_2",2021,6,15,"Dall bay kelp",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"94","e00320",20240701,"2021_DALL_B_3",2021,6,15,"Dall bay kelp",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"97","e00321",20240701,"2021_DALL_B_4",2021,6,15,"Dall bay kelp",NA,NA,NA,NA,"field_blank","LKD","LKD","2021_11_18"
"100","e00322",20240701,"2021_MOIR_A_1",2021,6,22,"Moira sound eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"103","e00323",20240701,"2021_MOIR_A_2",2021,6,22,"Moira sound eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"106","e00324",20240701,"2021_MOIR_A_3",2021,6,22,"Moira sound eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"109","e00325",20240701,"2021_MOIR_A_4",2021,6,22,"Moira sound eel",NA,NA,NA,NA,"field_blank","LKD","LKD","2021_11_18"
"112","e00326",20240701,"2021_MOIR_B_1",2021,6,23,"Moira sound kelp",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"115","e00327",20240701,"2021_MOIR_B_2",2021,6,23,"Moira sound kelp",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"118","e00328",20240701,"2021_MOIR_B_3",2021,6,23,"Moira sound kelp",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"121","e00329",20240701,"2021_MOIR_B_4",2021,6,23,"Moira sound kelp",NA,NA,NA,NA,"field_blank","LKD","LKD","2021_11_18"
"124","e00330",20240701,"2021_NICH_A_1",2021,6,26,"Nichols bay eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"127","e00331",20240701,"2021_NICH_A_2",2021,6,26,"Nichols bay eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"130","e00332",20240701,"2021_NICH_A_3",2021,6,26,"Nichols bay eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"133","e00333",20240701,"2021_NICH_A_4",2021,6,26,"Nichols bay eel",NA,NA,NA,NA,"field_blank","LKD","LKD","2021_11_18"
"136","e00334",20240701,"2021_NICH_B_1",2021,6,25,"Nichols bay kelp",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"139","e00335",20240701,"2021_NICH_B_2",2021,6,25,"Nichols bay kelp",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_18"
"142","e00336",20240701,"extraction_blank",2021,NA,NA,NA,NA,NA,NA,NA,"extraction_blank","LKD","LKD","2021_11_18"
"145","e00337",20240701,"2021_NICH_B_3",2021,6,25,"Nichols bay kelp",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_22"
"148","e00338",20240701,"2021_NICH_B_4",2021,6,25,"Nichols bay kelp",NA,NA,NA,NA,"field_blank","LKD","LKD","2021_11_22"
"151","e00339",20240701,"2021_TAHB_A_1",2021,6,27,"Tah bay eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_22"
"154","e00340",20240701,"2021_TAHB_A_2",2021,6,27,"Tah bay eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_22"
"157","e00341",20240701,"2021_TAHB_A_3",2021,6,27,"Tah bay eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_22"
"160","e00342",20240701,"2021_TAHB_A_4",2021,6,27,"Tah bay eel",NA,NA,NA,NA,"field_blank","LKD","LKD","2021_11_22"
"163","e00343",20240701,"2021_HUNT_A_1",2021,6,28,"Hunter bay eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_22"
"166","e00344",20240701,"2021_HUNT_A_2",2021,6,28,"Hunter bay eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_22"
"169","e00345",20240701,"2021_HUNT_A_3",2021,6,28,"Hunter bay eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_22"
"172","e00346",20240701,"2021_HUNT_A_4",2021,6,28,"Hunter bay eel",NA,NA,NA,NA,"field_blank","LKD","LKD","2021_11_22"
"175","e00347",20240701,"2021_KLWA_A_1",2021,8,6,"Klawock airport eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_22"
"178","e00348",20240701,"2021_KLWA_A_2",2021,8,6,"Klawock airport eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_22"
"181","e00349",20240701,"2021_KLWA_A_3",2021,8,6,"Klawock airport eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_22"
"184","e00350",20240701,"2021_KLWA_A_4",2021,8,6,"Klawock airport eel",NA,NA,NA,NA,"field_blank","LKD","LKD","2021_11_22"
"187","e00351",20240701,"2021_BTRB_A_1",2021,8,7,"Big Tree bay eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_22"
"190","e00352",20240701,"2021_BTRB_A_2",2021,8,7,"Big Tree bay eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_22"
"193","e00353",20240701,"2021_BTRB_A_3",2021,8,7,"Big Tree bay eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_22"
"196","e00354",20240701,"2021_BTRB_A_4",2021,8,7,"Big Tree bay eel",NA,NA,NA,NA,"field_blank","LKD","LKD","2021_11_22"
"199","e00355",20240701,"2021_CLAM_A_1",2021,8,8,"Clam island mixed",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_22"
"202","e00356",20240701,"2021_CLAM_A_2",2021,8,8,"Clam island mixed",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_22"
"205","e00357",20240701,"2021_CLAM_A_3",2021,8,8,"Clam island mixed",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_22"
"208","e00358",20240701,"2021_CLAM_A_4",2021,8,8,"Clam island mixed",NA,NA,NA,NA,"field_blank","LKD","LKD","2021_11_22"
"211","e00359",20240701,"2021_NFEI_B_1",2021,8,9,"Cole island mixed",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_22"
"214","e00360",20240701,"extraction_blank",2021,NA,NA,NA,NA,NA,NA,NA,"extraction_blank","LKD","LKD","2021_11_22"
"217","e00361",20240701,"2021_NFEI_B_2",2021,8,9,"Cole island mixed",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_22"
"220","e00362",20240701,"2021_NFEI_B_3",2021,8,9,"Cole island mixed",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_22"
"223","e00363",20240701,"2021_NFEI_B_4",2021,8,9,"Cole island mixed",NA,NA,NA,NA,"field_blank","LKD","LKD","2021_11_22"
"226","e00364",20240701,"2021_BOST_A_1",2021,8,12,"Bostwick inlet eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_22"
"229","e00365",20240701,"2021_BOST_A_2",2021,8,12,"Bostwick inlet eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_22"
"232","e00366",20240701,"2021_BOST_A_3",2021,8,12,"Bostwick inlet eel",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_22"
"235","e00367",20240701,"2021_BOST_A_4",2021,8,12,"Bostwick inlet eel",NA,NA,NA,NA,"field_blank","LKD","LKD","2021_11_22"
"238","e00368",20240701,"2021_BOST_B_1",2021,8,11,"Bostwick inlet kelp",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_22"
"241","e00369",20240701,"2021_BOST_B_2",2021,8,11,"Bostwick inlet kelp",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_22"
"244","e00370",20240701,"2021_BOST_B_3",2021,8,11,"Bostwick inlet kelp",NA,NA,NA,NA,"sample","LKD","LKD","2021_11_22"
"247","e00371",20240701,"2021_BOST_B_4",2021,8,11,"Bostwick inlet kelp",NA,NA,NA,NA,"field_blank","LKD","LKD","2021_11_22"
"250","e00372",20240701,"extraction_blank",NA,NA,NA,NA,NA,NA,NA,NA,"extraction_blank","LKD","LKD","2021_11_22"
"253","e03265",20240701,"2022_ILDE_A_1",2022,6,26,"Pt. Ildefonso","mixed","Prince of Wales Island",-133.26463,55.576984,"sample","Jessica Whitney","JMW","2024_01_31"
"256","e03266",20240701,"2022_ILDE_A_2",2022,6,26,"Pt. Ildefonso","mixed","Prince of Wales Island",-133.264388,55.577072,"sample","Jessica Whitney","JMW","2024_01_31"
"259","e03267",20240701,"2022_ILDE_A_3",2022,6,26,"Pt. Ildefonso","mixed","Prince of Wales Island",-133.263904,55.577056,"sample","Jessica Whitney","JMW","2024_01_31"
"262","e03268",20240701,"2022_ILDE_A_4",2022,6,26,"Pt. Ildefonso","mixed","Prince of Wales Island",NA,NA,"field_blank","Jessica Whitney","JMW","2024_01_31"
"265","e03269",20240701,"2022_CLAM_A_1",2022,6,27,"Clam Island","mixed","Prince of Wales Island",-133.158826,55.518265,"sample","Jessica Whitney","JMW","2024_01_31"
"268","e03270",20240701,"2022_CLAM_A_2",2022,6,27,"Clam Island","mixed","Prince of Wales Island",-133.158509,55.518193,"sample","Jessica Whitney","JMW","2024_01_31"
"271","e03271",20240701,"2022_CLAM_A_3",2022,6,27,"Clam Island","mixed","Prince of Wales Island",-133.158195,55.518027,"sample","Jessica Whitney","JMW","2024_01_31"
"274","e03272",20240701,"2022_CLAM_A_4",2022,6,27,"Clam Island","mixed","Prince of Wales Island",NA,NA,"field_blank","Jessica Whitney","JMW","2024_01_31"
"277","e03273",20240701,"2022_ROSA_A_1",2022,6,28,"Rosary Island","eelgrass","Prince of Wales Island",-133.294616,55.577276,"sample","Jessica Whitney","JMW","2024_01_31"
"280","e03274",20240701,"2022_ROSA_A_2",2022,6,28,"Rosary Island","eelgrass","Prince of Wales Island",-133.294975,55.577046,"sample","Jessica Whitney","JMW","2024_01_31"
"283","e03275",20240701,"2022_ROSA_A_3",2022,6,28,"Rosary Island","eelgrass","Prince of Wales Island",-133.295362,55.57689,"sample","Jessica Whitney","JMW","2024_01_31"
"286","e03276",20240701,"2022_ROSA_A_4",2022,6,28,"Rosary Island","eelgrass","Prince of Wales Island",NA,NA,"field_blank","Jessica Whitney","JMW","2024_01_31"
"289","e03277",20240701,"2022_TRIS_A_1",2022,6,29,"Triste Pt","eelgrass","Prince of Wales Island",-133.496163,55.418493,"sample","Jessica Whitney","JMW","2024_01_31"
"292","e03278",20240701,"2022_TRIS_A_2",2022,6,29,"Triste Pt","eelgrass","Prince of Wales Island",-133.49597,55.418368,"sample","Jessica Whitney","JMW","2024_01_31"
"295","e03279",20240701,"2022_TRIS_A_3",2022,6,29,"Triste Pt","eelgrass","Prince of Wales Island",-133.49585,55.418271,"sample","Jessica Whitney","JMW","2024_01_31"
"298","e03280",20240701,"2022_TRIS_A_4",2022,6,29,"Triste Pt","eelgrass","Prince of Wales Island",NA,NA,"field_blank","Jessica Whitney","JMW","2024_01_31"
"301","e03281",20240701,"2022_SARI_A_1",2022,6,30,"Santa Rita","mixed","Prince of Wales Island",-133.453949,55.418721,"sample","Jessica Whitney","JMW","2024_01_31"
