"","Sample_ID","sample_type","total_reads","n_ASV","n_tax"
"1","e00289-A",NA,NA,NA,NA
"2","e00289-B","sample",4209.55354099818,9,5
"3","e00289-C","sample",1245,2,1
"4","e00290-A",NA,NA,NA,NA
"5","e00290-B",NA,NA,NA,NA
"6","e00290-C",NA,NA,NA,NA
"7","e00291-A","sample",2674.91403216313,9,6
"8","e00291-B","sample",3204.5493659809,9,7
"9","e00291-C","sample",9143.71113925894,7,6
"10","e00292-A","field_blank",6127.20835252396,3,2
"11","e00292-B",NA,NA,NA,NA
"12","e00292-C",NA,NA,NA,NA
"13","e00293-A","sample",16863.4866544664,13,5
"14","e00293-B","sample",17586.8819278791,17,6
"15","e00293-C","sample",10803.3456067616,15,5
"16","e00294-A","sample",14489.2186578867,14,7
"17","e00294-B","sample",18950.373881519,14,6
"18","e00294-C","sample",7575.33436149,9,4
"19","e00295-A","sample",29326.8112014694,13,11
"20","e00295-B","sample",17909.0980504042,14,10
"21","e00295-C","sample",27760.720119633,6,5
"22","e00296-A",NA,NA,NA,NA
"23","e00296-B","field_blank",15500.9185617495,5,4
"24","e00296-C","field_blank",4983.91060542045,7,6
"25","e00297-A","sample",18536.6241194534,42,23
"26","e00297-B","sample",7025.90885378703,16,10
"27","e00297-C","sample",19049.4730559174,22,11
"28","e00298-A","sample",18927.6823198432,42,24
"29","e00298-B","sample",14707.0475268028,17,10
"30","e00298-C","sample",20796.7734491293,25,17
"31","e00299-A","sample",23173.7473005793,47,25
"32","e00299-B","sample",14848.8293588644,20,14
"33","e00299-C","sample",10471.0279341462,29,19
"34","e00300-A","field_blank",9358.70207756233,5,3
"35","e00300-B","field_blank",15640.1864348434,5,4
"36","e00300-C","field_blank",13052.9995371171,5,4
"37","e00301-A","sample",29845.3496836645,27,19
"38","e00301-B","sample",12085.2654751254,16,8
"39","e00301-C","sample",14435.049728296,15,11
"40","e00302-A","sample",28435.7633477003,23,12
"41","e00302-B","sample",14182.7664043158,7,5
"42","e00302-C","sample",25623.9064082967,17,8
"43","e00303-A","sample",3574.6957042776,19,11
"44","e00303-B","sample",8516.72628642923,6,4
"45","e00303-C","sample",15717.0781843129,12,6
"46","e00304-A","field_blank",5630.62384828896,5,4
"47","e00304-B","field_blank",2111.07202216066,1,1
"48","e00304-C",NA,NA,NA,NA
"49","e00305-A","sample",19113.8803889603,22,15
"50","e00305-B","sample",10581.7680374271,10,8
"51","e00305-C","sample",13644.6548719907,16,10
"52","e00306-A","sample",21358.7545243104,34,16
"53","e00306-B","sample",24633.0150757354,20,8
"54","e00306-C","sample",18722.1765675299,21,11
"55","e00307-A","sample",17842.8305495717,37,20
"56","e00307-B","sample",25156.9449598537,16,8
"57","e00307-C","sample",17498.7946442266,31,20
"58","e00308-A","field_blank",7148.04045079493,2,2
"59","e00308-B",NA,NA,NA,NA
"60","e00308-C",NA,NA,NA,NA
"61","e00309-A","sample",20052.8701714538,14,6
"62","e00309-B","sample",30049.6216998928,25,14
"63","e00309-C",NA,NA,NA,NA
"64","e00310-A","sample",16004.5528363332,14,10
"65","e00310-B","sample",22453.4199261182,17,9
"66","e00310-C","sample",18676.2005383411,33,22
"67","e00311-A","sample",8858.03848676142,6,5
"68","e00311-B","sample",37569.2922903111,21,11
"69","e00311-C","sample",20735.8163513336,40,25
"70","e00312-A",NA,NA,NA,NA
"71","e00312-B",NA,NA,NA,NA
"72","e00312-C",NA,NA,NA,NA
"73","e00313-A",NA,NA,NA,NA
"74","e00313-B",NA,NA,NA,NA
"75","e00313-C","field_blank",10108.260365164,11,7
"76","e00314-A","sample",17864.333090819,36,19
"77","e00314-B","sample",32253.5376222897,16,10
"78","e00314-C","sample",18249.9640312398,25,14
"79","e00315-A","sample",22618.800941439,42,21
"80","e00315-B","sample",15414.936063635,15,10
"81","e00315-C","sample",16438.5233751483,30,18
"82","e00316-A","sample",24744.1253915778,32,17
"83","e00316-B","sample",35706.1729783069,22,11
"84","e00316-C","sample",18016.7461834415,16,8
"85","e00317-A","field_blank",2154.21222284726,8,5
"86","e00317-B","field_blank",7410.34579615644,6,4
"87","e00317-C","field_blank",6349.15740682212,5,4
"88","e00318-A","sample",22324.5901243765,39,19
"89","e00318-B","sample",39822.1843701807,27,13
"90","e00318-C","sample",20197.8060069572,34,19
"91","e00319-A","sample",15239.0827444695,26,15
"92","e00319-B","sample",24174.1658865542,18,12
"93","e00319-C","sample",16198.1654877444,42,24
"94","e00320-A","sample",3410.58100991756,24,15
"95","e00320-B","sample",8270.62864528304,15,8
"96","e00320-C","sample",5506.81439619051,22,12
"97","e00321-A",NA,NA,NA,NA
"98","e00321-B",NA,NA,NA,NA
"99","e00321-C",NA,NA,NA,NA
"100","e00322-A","sample",20414.6587629858,22,10
"101","e00322-B","sample",63097.9390689043,25,13
"102","e00322-C","sample",30618.5248770179,28,13
"103","e00323-A","sample",13479.7446144784,14,7
"104","e00323-B","sample",17067.4154311814,14,5
"105","e00323-C","sample",16919.4417340343,19,8
"106","e00324-A","sample",21421.1856424453,26,11
"107","e00324-B","sample",28760.3246923437,17,7
"108","e00324-C","sample",27338.7309585474,26,12
"109","e00325-A","field_blank",20299.2320066928,7,4
"110","e00325-B","field_blank",33722.863,5,3
"111","e00325-C","field_blank",20938.005,5,2
"112","e00326-A","sample",7358.537,3,1
"113","e00326-B",NA,NA,NA,NA
"114","e00326-C","sample",3725.8095,9,2
"115","e00327-A","sample",3889.1147,3,2
"116","e00327-B",NA,NA,NA,NA
"117","e00327-C",NA,NA,NA,NA
"118","e00328-A","sample",2361.716145,8,4
"119","e00328-B",NA,NA,NA,NA
"120","e00328-C","sample",6490.841983,9,5
"121","e00329-A",NA,NA,NA,NA
"122","e00329-B",NA,NA,NA,NA
"123","e00329-C",NA,NA,NA,NA
"124","e00330-A","sample",10428.77882,25,16
"125","e00330-B","sample",1145.005525,14,11
"126","e00330-C","sample",6586.41256,17,8
"127","e00331-A","sample",10915.4886,13,9
"128","e00331-B","sample",2739.4018,9,5
"129","e00331-C","sample",10137.7073,16,11
"130","e00332-A",NA,NA,NA,NA
"131","e00332-B",NA,NA,NA,NA
"132","e00332-C",NA,NA,NA,NA
"133","e00333-A",NA,NA,NA,NA
"134","e00333-B",NA,NA,NA,NA
"135","e00333-C",NA,NA,NA,NA
"136","e00334-A",NA,NA,NA,NA
"137","e00334-B","sample",3178.18559,6,5
"138","e00334-C","sample",6320.15461,26,19
"139","e00335-A","sample",11947.48,6,3
"140","e00335-B","sample",6057.6368,11,7
"141","e00335-C","sample",3513.29566,14,9
"142","e00336-A",NA,NA,NA,NA
"143","e00336-B",NA,NA,NA,NA
"144","e00336-C",NA,NA,NA,NA
"145","e00337-A","sample",2822.5191784,7,4
"146","e00337-B",NA,NA,NA,NA
"147","e00337-C","sample",1820,1,1
"148","e00338-A","field_blank",10598.887734,4,2
"149","e00338-B","field_blank",7943.885,2,1
"150","e00338-C",NA,NA,NA,NA
"151","e00339-A",NA,NA,NA,NA
"152","e00339-B",NA,NA,NA,NA
"153","e00339-C",NA,NA,NA,NA
"154","e00340-A","sample",1717.2670067,35,20
"155","e00340-B","sample",31988.332,20,6
"156","e00340-C","sample",28845.6261,33,13
"157","e00341-A","sample",7940.74615,35,23
"158","e00341-B","sample",20949.041,19,8
"159","e00341-C","sample",21929.9955,36,19
"160","e00342-A",NA,NA,NA,NA
"161","e00342-B",NA,NA,NA,NA
"162","e00342-C",NA,NA,NA,NA
"163","e00343-A","sample",19158.64093,34,17
"164","e00343-B","sample",16617.6319,17,11
"165","e00343-C","sample",12525.51785,27,13
"166","e00344-A",NA,NA,NA,NA
"167","e00344-B","sample",1942.9997548,11,10
"168","e00344-C","sample",23383.6577,20,10
"169","e00345-A","sample",14623.12861,35,17
"170","e00345-B","sample",4648.9219,10,6
"171","e00345-C","sample",17147.5597,24,12
"172","e00346-A",NA,NA,NA,NA
"173","e00346-B",NA,NA,NA,NA
"174","e00346-C",NA,NA,NA,NA
"175","e00347-A","sample",23225.11151,44,27
"176","e00347-B","sample",12412.8255,13,7
"177","e00347-C","sample",34870.6945,23,13
"178","e00348-A","sample",26720.48107,42,24
"179","e00348-B","sample",7107.79212,18,10
"180","e00348-C","sample",29593.57347,27,15
"181","e00349-A","sample",30093.25162,27,19
"182","e00349-B","sample",7235.96303,20,9
"183","e00349-C","sample",8056.66684,21,11
"184","e00350-A",NA,NA,NA,NA
"185","e00350-B",NA,NA,NA,NA
"186","e00350-C","field_blank",2050.5528547,4,2
"187","e00351-A","sample",24279.03181,26,18
"188","e00351-B","sample",9545.6665,9,5
"189","e00351-C","sample",5812.1771891,15,9
"190","e00352-A","sample",1524.168735,22,15
"191","e00352-B","sample",10694.5709,8,4
"192","e00352-C","sample",8028.14743,19,10
"193","e00353-A",NA,NA,NA,NA
"194","e00353-B","sample",12761.5165,13,8
"195","e00353-C","sample",14425.42741,20,12
"196","e00354-A","field_blank",8066.737,2,1
"197","e00354-B",NA,NA,NA,NA
"198","e00354-C",NA,NA,NA,NA
"199","e00355-A","sample",17980.36199,34,22
"200","e00355-B","sample",9567.3666,13,8
"201","e00355-C","sample",7228.64559,26,18
"202","e00356-A","sample",21545.55958,27,15
"203","e00356-B","sample",12265.8681,19,14
"204","e00356-C","sample",8947.01977,20,15
"205","e00357-A","sample",22591.2619,26,16
"206","e00357-B","sample",9343.5242,16,12
"207","e00357-C","sample",18271.623718,34,20
"208","e00358-A","field_blank",1216.721541,6,5
"209","e00358-B","field_blank",9605.486,3,2
"210","e00358-C","field_blank",3489.897664,4,3
"211","e00359-A","sample",5258.529868,26,21
"212","e00359-B","sample",22117.2085202,16,9
"213","e00359-C","sample",15181.544919,16,10
"214","e00360-A",NA,NA,NA,NA
"215","e00360-B",NA,NA,NA,NA
"216","e00360-C",NA,NA,NA,NA
"217","e00361-A","sample",3991.116597,23,20
"218","e00361-B","sample",34197.1373,23,13
"219","e00361-C","sample",18859.23415,23,14
"220","e00362-A","sample",5013.281207,23,17
"221","e00362-B","sample",16175.62398,22,13
"222","e00362-C","sample",7739.69231,24,17
"223","e00363-A","field_blank",3836.596152,3,3
"224","e00363-B","field_blank",16049.46,5,4
"225","e00363-C","field_blank",7247.808,3,2
"226","e00364-A","sample",4050.8953,9,5
"227","e00364-B","sample",11895.8993,16,11
"228","e00364-C","sample",7358.3398,41,23
"229","e00365-A","sample",3957.604,7,3
"230","e00365-B","sample",10321.0021,22,14
"231","e00365-C","sample",6992.69852,35,18
"232","e00366-A","sample",4358.87927,38,25
"233","e00366-B","sample",9023.6667,13,6
"234","e00366-C","sample",3083.98978,24,13
"235","e00367-A",NA,NA,NA,NA
"236","e00367-B",NA,NA,NA,NA
"237","e00367-C","field_blank",2774.821659,2,2
"238","e00368-A","sample",4563.02656,23,14
"239","e00368-B","sample",8301.1204,14,6
"240","e00368-C","sample",19226.73362,26,12
"241","e00369-A","sample",3677.96285,30,21
"242","e00369-B","sample",9142.006707,16,7
"243","e00369-C","sample",13433.76875,22,13
"244","e00370-A","sample",2254.354368,30,21
"245","e00370-B","sample",5289.80982,11,8
"246","e00370-C","sample",4034.603102,18,15
"247","e00371-A",NA,NA,NA,NA
"248","e00371-B",NA,NA,NA,NA
"249","e00371-C","field_blank",3781.347,1,1
"250","e00372-A",NA,NA,NA,NA
"251","e00372-B",NA,NA,NA,NA
"252","e00372-C",NA,NA,NA,NA
"253","e03265-A","sample",2970.2484,9,6
"254","e03265-B","sample",12855.5491,14,8
"255","e03265-C","sample",6644.922055,16,9
"256","e03266-A","sample",14018.1409,14,8
"257","e03266-B","sample",15644.9111,16,6
"258","e03266-C","sample",15025.7493,13,8
"259","e03267-A","sample",16183.2766,16,10
"260","e03267-B","sample",18374.0708,22,13
"261","e03267-C","sample",28027.891,14,9
"262","e03268-A","field_blank",2024.047,2,1
"263","e03268-B",NA,NA,NA,NA
"264","e03268-C",NA,NA,NA,NA
"265","e03269-A","sample",1708.579106,11,9
"266","e03269-B","sample",16032.179,15,6
"267","e03269-C","sample",11866.408,5,4
"268","e03270-A","sample",14243.85975,11,7
"269","e03270-B","sample",18762.592115,16,9
"270","e03270-C","sample",11820.804913,12,8
"271","e03271-A","sample",10986.9076,11,8
"272","e03271-B","sample",12088.578504,15,8
"273","e03271-C","sample",8454.6678,9,8
"274","e03272-A",NA,NA,NA,NA
"275","e03272-B",NA,NA,NA,NA
"276","e03272-C",NA,NA,NA,NA
"277","e03273-A","sample",23351.0304,19,10
"278","e03273-B","sample",25611.791,10,6
"279","e03273-C","sample",13128.319051,17,11
"280","e03274-A","sample",15281.9706,14,10
"281","e03274-B","sample",19921.646,11,7
"282","e03274-C","sample",10188.29946,20,13
"283","e03275-A","sample",24366.694644,11,9
"284","e03275-B","sample",20570.93081,12,9
"285","e03275-C","sample",19664.523056,11,8
"286","e03276-A","field_blank",3318.554042,3,2
"287","e03276-B",NA,NA,NA,NA
"288","e03276-C",NA,NA,NA,NA
"289","e03277-A","sample",3504.6561,8,7
"290","e03277-B","sample",1826,1,1
"291","e03277-C","sample",3493.1134,11,6
"292","e03278-A","sample",15236.900584,13,8
"293","e03278-B","sample",15809.1283,10,6
"294","e03278-C","sample",10675.5382,8,5
"295","e03279-A","sample",3634.9763,8,7
"296","e03279-B","sample",11871.25,7,6
"297","e03279-C","sample",15276.9997929,10,9
"298","e03280-A",NA,NA,NA,NA
"299","e03280-B",NA,NA,NA,NA
"300","e03280-C",NA,NA,NA,NA
"301","e03281-A","sample",1999.263559,5,5
"302","e03281-B","sample",16303.4434,9,5
"303","e03281-C","sample",8204.8198057,11,9
"304","e03282-A","sample",1582.9247709,9,8
"305","e03282-B","sample",11664.023657,15,10
"306","e03282-C","sample",10863.9688,21,11
"307","e03283-A","sample",3304.114866,11,8
"308","e03283-B","sample",18535.1309,15,8
"309","e03283-C","sample",3766.943274,12,11
"310","e03284-A",NA,NA,NA,NA
"311","e03284-B",NA,NA,NA,NA
"312","e03284-C",NA,NA,NA,NA
"313","e03285-A","sample",14290.202107,8,6
"314","e03285-B","sample",28620.3,16,8
"315","e03285-C","sample",6359.272485,16,11
"316","e03286-A","sample",8977.0387,16,10
"317","e03286-B","sample",42423.466,20,9
"318","e03286-C","sample",11075.856324,14,11
"319","e03287-A","sample",7543.4703133,11,10
"320","e03287-B","sample",36223.665,14,9
"321","e03287-C","sample",49836.7534,14,8
"322","e03288-A",NA,NA,NA,NA
"323","e03288-B",NA,NA,NA,NA
"324","e03288-C",NA,NA,NA,NA
"325","e03289-A","sample",1278.309536,13,8
"326","e03289-B","sample",54171.553822,23,12
"327","e03289-C","sample",39783.8903,22,11
"328","e03290-A","sample",9142.37993,29,18
"329","e03290-B","sample",28759.538039,25,11
"330","e03290-C","sample",39628.09244,25,13
"331","e03291-A","sample",7721.2207,16,8
"332","e03291-B",NA,NA,NA,NA
"333","e03291-C","sample",5174.15,16,8
"334","e03292-A",NA,NA,NA,NA
"335","e03292-B",NA,NA,NA,NA
"336","e03292-C",NA,NA,NA,NA
"337","e03293-A","sample",1266.6447,8,6
"338","e03293-B","sample",15635.084,12,5
"339","e03293-C","sample",24031.316,6,2
"340","e03294-A",NA,NA,NA,NA
"341","e03294-B","sample",23171.642,7,4
"342","e03294-C","sample",15434.633445,9,6
"343","e03295-A","sample",2423.019633,16,14
"344","e03295-B","sample",12939.2436,18,10
"345","e03295-C","sample",28283.969138,19,8
"346","e03296-A",NA,NA,NA,NA
"347","e03296-B",NA,NA,NA,NA
"348","e03296-C",NA,NA,NA,NA
"349","e03297-A","sample",10882.230687,10,6
"350","e03297-B","sample",17426.075,13,6
"351","e03297-C","sample",13958.9624,11,7
"352","e03298-A","sample",12130.235284,20,9
"353","e03298-B","sample",17785.2383,17,8
"354","e03298-C","sample",10372.689,17,8
"355","e03299-A","sample",27497.9876,26,10
"356","e03299-B","sample",10594.292534,22,12
"357","e03299-C","sample",23473.6632,22,9
"358","e03300-A",NA,NA,NA,NA
"359","e03300-B",NA,NA,NA,NA
"360","e03300-C",NA,NA,NA,NA
"361","e03301-A","sample",8312.176,9,3
"362","e03301-B","sample",6406.803,9,4
"363","e03301-C","sample",10054.757,13,6
"364","e03302-A","sample",6222.8652,6,3
"365","e03302-B","sample",4914.2426284,12,8
"366","e03302-C","sample",6622.452545,14,8
"367","e03303-A","sample",5360.5299,9,5
"368","e03303-B","sample",1473.59991,10,5
"369","e03303-C","sample",11903.2626,12,4
"370","e03304-A",NA,NA,NA,NA
"371","e03304-B",NA,NA,NA,NA
"372","e03304-C",NA,NA,NA,NA
"373","e03305-A",NA,NA,NA,NA
"374","e03305-B",NA,NA,NA,NA
"375","e03305-C","sample",7180.77,7,4
"376","e03306-A","sample",1497.38068,8,6
"377","e03306-B","sample",8583.077,7,4
"378","e03306-C","sample",8752.5668,9,4
"379","e03307-A","sample",12103.645206,12,7
"380","e03307-B","sample",6551.968329,14,9
"381","e03307-C","sample",7218.950302,16,11
"382","e03308-A",NA,NA,NA,NA
"383","e03308-B",NA,NA,NA,NA
"384","e03308-C",NA,NA,NA,NA
"385","e03309-A","sample",2238.4545736,13,10
"386","e03309-B","sample",11935.6793,11,7
"387","e03309-C","sample",6354.1262,12,7
"388","e03310-A","sample",15358.1507,15,7
"389","e03310-B","sample",5012.581,19,12
"390","e03310-C","sample",51691.964,19,7
"391","e03311-A","sample",16032.5424,12,8
"392","e03311-B",NA,NA,NA,NA
"393","e03311-C","sample",14501.2958,9,5
"394","e03312-A",NA,NA,NA,NA
"395","e03312-B",NA,NA,NA,NA
"396","e03312-C",NA,NA,NA,NA
"397","e03313-A",NA,NA,NA,NA
"398","e03313-B","sample",5902.6375,16,10
"399","e03313-C","sample",14297.90918791,13,10
"400","e03314-A","sample",2031.9637813,7,7
"401","e03314-B","sample",11250.5979,10,7
"402","e03314-C","sample",11460.010099,15,8
"403","e03315-A",NA,NA,NA,NA
"404","e03315-B",NA,NA,NA,NA
"405","e03315-C","sample",1018.0319,8,6
"406","e03316-A",NA,NA,NA,NA
"407","e03316-B",NA,NA,NA,NA
"408","e03316-C",NA,NA,NA,NA
"409","e03317-A","sample",2689.623,3,1
"410","e03317-B",NA,NA,NA,NA
"411","e03317-C",NA,NA,NA,NA
"412","e03318-A","sample",7980.732,10,6
"413","e03318-B","sample",1780.4654929,10,7
"414","e03318-C","sample",3475.9380154,10,5
"415","e03319-A","sample",3438.382,2,1
"416","e03319-B",NA,NA,NA,NA
"417","e03319-C","sample",5285.685465,7,3
"418","e03320-A",NA,NA,NA,NA
"419","e03320-B",NA,NA,NA,NA
"420","e03320-C",NA,NA,NA,NA
"421","e03321-A","sample",4675.4181,8,5
"422","e03321-B","sample",8744.4612,9,5
"423","e03321-C","sample",5471.055422,5,5
"424","e03322-A","sample",14803.571443,11,8
"425","e03322-B","sample",6225.4432685,12,5
"426","e03322-C","sample",1437.184711,6,5
"427","e03323-A","sample",15084.582106,9,6
"428","e03323-B","sample",1576.608797,8,7
"429","e03323-C","sample",18667.31689,9,5
"430","e03324-A",NA,NA,NA,NA
"431","e03324-B",NA,NA,NA,NA
"432","e03324-C",NA,NA,NA,NA
"433","e03325-A","sample",23663.15014,18,10
"434","e03325-B","sample",8184.7144,15,10
"435","e03325-C","sample",14284.6478,14,9
"436","e03326-A","sample",19286.621144,25,13
"437","e03326-B","sample",1662.62238,10,8
"438","e03326-C","sample",13879.4981,14,8
"439","e03327-A","sample",27260.463661,20,12
"440","e03327-B","sample",12069.7711,23,14
"441","e03327-C","sample",16793.122142,15,10
"442","e03328-A",NA,NA,NA,NA
"443","e03328-B",NA,NA,NA,NA
"444","e03328-C",NA,NA,NA,NA
"445","e03329-A","sample",23876.5997,20,9
"446","e03329-B","sample",22213.6682,22,12
"447","e03329-C","sample",36034.273,16,8
"448","e03330-A","sample",22689.910006,21,11
"449","e03330-B","sample",17325.8621,20,11
"450","e03330-C","sample",22013.5004,18,9
"451","e03331-A","sample",34812.4957,13,8
"452","e03331-B","sample",22564.5364,16,10
"453","e03331-C","sample",42479.5451,21,12
"454","e03332-A",NA,NA,NA,NA
"455","e03332-B",NA,NA,NA,NA
"456","e03332-C",NA,NA,NA,NA
"457","e03333-A","sample",1071.62045,4,4
"458","e03333-B","sample",4829.089,6,3
"459","e03333-C","sample",37041.7488,15,6
"460","e03334-A","sample",26142.877,13,7
"461","e03334-B","sample",5343.3486,8,6
"462","e03334-C","sample",30558.314,14,9
"463","e03335-A","sample",9131.053834,6,4
"464","e03335-B","sample",5177.8670075,8,6
"465","e03335-C","sample",9460.37082,10,6
"466","e03336-A",NA,NA,NA,NA
"467","e03336-B",NA,NA,NA,NA
"468","e03336-C",NA,NA,NA,NA
"469","e03337-A","sample",10706.8855638,24,14
"470","e03337-B","sample",9074.6336,20,10
"471","e03337-C","sample",9749.5578,20,16
"472","e03338-A","sample",3138.3241909,10,9
"473","e03338-B","sample",2794.335993,7,4
"474","e03338-C","sample",6841.542,10,9
"475","e03339-A","sample",5619.6024,8,5
"476","e03339-B","sample",3246.3687,5,3
"477","e03339-C","sample",4428.7271,11,7
"478","e03340-A",NA,NA,NA,NA
"479","e03340-B",NA,NA,NA,NA
"480","e03340-C",NA,NA,NA,NA
"481","e03341-A",NA,NA,NA,NA
"482","e03341-B",NA,NA,NA,NA
"483","e03341-C",NA,NA,NA,NA
"484","e03342-A",NA,NA,NA,NA
"485","e03342-B",NA,NA,NA,NA
"486","e03342-C",NA,NA,NA,NA
"487","e03343-A",NA,NA,NA,NA
"488","e03343-B",NA,NA,NA,NA
"489","e03343-C",NA,NA,NA,NA
"490","e03344-A",NA,NA,NA,NA
"491","e03344-B",NA,NA,NA,NA
"492","e03344-C",NA,NA,NA,NA
"493","e03345-A",NA,NA,NA,NA
"494","e03345-B",NA,NA,NA,NA
"495","e03345-C",NA,NA,NA,NA
"496","e03346-A",NA,NA,NA,NA
"497","e03346-B",NA,NA,NA,NA
"498","e03346-C",NA,NA,NA,NA
"499","e03347-A",NA,NA,NA,NA
"500","e03347-B",NA,NA,NA,NA
"501","e03347-C",NA,NA,NA,NA
"502","e03348-A",NA,NA,NA,NA
"503","e03348-B",NA,NA,NA,NA
"504","e03348-C",NA,NA,NA,NA
"505","e03349-A",NA,NA,NA,NA
"506","e03349-B",NA,NA,NA,NA
"507","e03349-C",NA,NA,NA,NA
"508","e03350-A",NA,NA,NA,NA
"509","e03350-B",NA,NA,NA,NA
"510","e03350-C",NA,NA,NA,NA
"511","NC21-1-A",NA,NA,NA,NA
"512","NC21-1-B",NA,NA,NA,NA
"513","NC21-1-C",NA,NA,NA,NA
"514","NC21-2-A",NA,NA,NA,NA
"515","NC21-2-B",NA,NA,NA,NA
"516","NC21-2-C",NA,NA,NA,NA
"517","NC21-3-A",NA,NA,NA,NA
"518","NC21-3-B",NA,NA,NA,NA
"519","NC21-3-C",NA,NA,NA,NA
"520","NC21-4-A",NA,NA,NA,NA
"521","NC21-4-B",NA,NA,NA,NA
"522","NC21-4-C",NA,NA,NA,NA
"523","NC22-1-A",NA,NA,NA,NA
"524","NC22-1-B",NA,NA,NA,NA
"525","NC22-1-C",NA,NA,NA,NA
"526","NC22-2-A",NA,NA,NA,NA
"527","NC22-2-B",NA,NA,NA,NA
"528","NC22-2-C",NA,NA,NA,NA
"529","NC22-3-A",NA,NA,NA,NA
"530","NC22-3-B",NA,NA,NA,NA
"531","NC22-3-C",NA,NA,NA,NA
"532","NC22-4-A",NA,NA,NA,NA
"533","NC22-4-B",NA,NA,NA,NA
"534","NC22-4-C",NA,NA,NA,NA
"535","NC22-5-A",NA,NA,NA,NA
"536","NC22-5-B",NA,NA,NA,NA
"537","NC22-5-C",NA,NA,NA,NA
"538","PC21-1-A",NA,NA,NA,NA
"539","PC21-1-B",NA,NA,NA,NA
"540","PC21-1-C",NA,NA,NA,NA
"541","PC21-2-A",NA,NA,NA,NA
"542","PC21-2-B",NA,NA,NA,NA
"543","PC21-2-C",NA,NA,NA,NA
"544","PC21-3-A",NA,NA,NA,NA
"545","PC21-3-B",NA,NA,NA,NA
"546","PC21-3-C",NA,NA,NA,NA
"547","PC21-4-A",NA,NA,NA,NA
"548","PC21-4-B",NA,NA,NA,NA
"549","PC21-4-C",NA,NA,NA,NA
"550","PC22-1-A",NA,NA,NA,NA
"551","PC22-1-B",NA,NA,NA,NA
"552","PC22-1-C",NA,NA,NA,NA
"553","PC22-2-A",NA,NA,NA,NA
"554","PC22-2-B",NA,NA,NA,NA
"555","PC22-2-C",NA,NA,NA,NA
"556","PC22-3-A",NA,NA,NA,NA
"557","PC22-3-B",NA,NA,NA,NA
"558","PC22-3-C",NA,NA,NA,NA
"559","PC22-4-A",NA,NA,NA,NA
"560","PC22-4-B",NA,NA,NA,NA
"561","PC22-4-C",NA,NA,NA,NA
"562","COM1-A","mock",29712.489743,18,14
"563","COM1-B","mock",48615.74968,21,16
"564","COM1-C","mock",34957.897836,20,16
"565","COM10-A","mock",57150.13885,15,11
"566","COM10-B","mock",45177.009091,16,12
"567","COM10-C","mock",48590.393591,18,13
"568","COM2-A","mock",47182.882489,22,17
"569","COM2-B","mock",53278.85517,19,15
"570","COM2-C","mock",56466.46376,20,16
"571","COM3-A","mock",39814.7948,25,17
"572","COM3-B","mock",49692.127,23,16
"573","COM3-C","mock",41043.141528,22,15
"574","COM4-A","mock",48701.078123,22,16
"575","COM4-B","mock",44354.595027,15,12
"576","COM4-C","mock",54290.13791,18,14
"577","COM5-A","mock",52953.753,16,11
"578","COM5-B","mock",4735.1255,15,11
"579","COM5-C","mock",54177.031,15,11
"580","COM6-A","mock",35713.904613,19,15
"581","COM6-B","mock",50964.616481,17,14
"582","COM6-C","mock",39348.5574,15,12
"583","COM7-A","mock",60081.468,14,12
"584","COM7-B","mock",36967.36453,17,13
"585","COM7-C","mock",29935.315431,18,15
"586","COM8-A","mock",52834.06542,27,20
"587","COM8-B","mock",40289.712,21,18
"588","COM8-C","mock",54139.366,23,18
"589","COM9-A","mock",51256.745113,19,17
"590","COM9-B","mock",60550.024063,16,14
"591","COM9-C","mock",32223.39358,15,13
"592","COM11-A","mock",7719.3956,11,8
"593","COM11-B","mock",11722.215,11,8
"594","COM11-C","mock",8510.4445,12,9
"595","COM12-A","mock",13538.143893,11,10
"596","COM12-B","mock",9688.466,11,9
"597","COM12-C","mock",11670.3866,11,9
"598","COM13-A","mock",10518.0494,9,8
"599","COM13-B","mock",15955.4038,9,8
"600","COM13-C","mock",14181.639531,11,9
"601","COMNC-A",NA,NA,NA,NA
"602","COMNC-B",NA,NA,NA,NA
"603","COMPC-C",NA,NA,NA,NA
